company_name_1,company_name_2,person_name,position
中國石油化工,国务院国有资产监督管理委员会,"张玉卓,马永生,陈月明,时欢,王丽丽,吴献东,余夕志,张玉清,赵东,熊维平,邱发森","董事长,总经理,董事,董事,董事,董事,董事,董事,董事,董事,监事会主席"
中國石油天然氣,国务院国有资产监督管理委员会,"戴厚良,章建华,黄龙,刘国胜,李毓华,王久玲,汪世宏,章建华,杜渊泉,仇凯","董事长,总经理,董事,董事,董事,董事,董事,董事,监事会主席,监事"
中國建築,中国建筑工程总公司,"中国中化集团公司,宝钢集团有限公司,中国石油天然气集团公司,周乃翔,贾谌,杨春锦,余海龙,郑昌泓,郑学选,郜烈阳,李剑波,卢彦斌,宁望楚,王小生,张旭,张海峰,杨晓东,周圣,米翔,王肇武,王瑾,龙卫国,张峻铭","董事长,独立董事,独立董事,独立董事,独立董事,董事,监事会主席,监事,监事,监事"
中國平安保險,马明哲,"谢永林,蔡方方,储一昀,葛明,刘崇,刘宏,李源祥,欧阳辉,任汇川,莫丽霞","董事长,总经理,董事,董事,董事,董事,董事,董事,董事,董事"
上海汽車,陈虹,"金麒,李乐平,李国明",总经理
中國工商銀行,中央汇金投资有限责任公司,"陈四清,谷澍,胡祖六,梁定邦,沈思,杨绍信,曹利群,冯卫东,廖林,申丹,徐国荣,张鑫,陈虹,尹冰,祝刚刚,刘俊恒,张新潮,徐莉,华昌庚","董事长,副董事长,独立董事,独立董事,独立董事,独立董事,独立董事,董事,董事,董事"
中國中鐵,中国铁路工程集团有限公司,"陈云,陈文健,郭培章,闻宝满,郑清智,马宗林,王士奇,章献,张宗言,钟瑞明,张润文,卢勃,郑联伟,吴俊,张海彬,李顺平,王伟,杨宗林,黄天德,龙明华","董事长,总经理,独立董事,独立董事,独立董事,董事,董事,董事,董事,董事"
中國移動,国务院国有资产监督管理委员会,"杨杰,董昕,陈旭,车尚轮,贾谌,王炳华,王宇航,郑杰,左群声,董树奎,周舟,刘昕,刘耕,徐海勇,刘正利,刘扶建,耿龙元,李吉福,刘坚,李胜","董事长,总经理,董事,董事,董事,董事,董事,董事,董事,董事,监事会主席"
中國鐵建,中国铁道建筑总公司,"汪建平,庄尚标,承文,路小蔷,王化成,辛定华,陈大洋,葛付兴,刘汝臣,杜水波,金守华,孟文林,琚建明,刘虎军,陆晓辉,金守华","董事长,总经理,董事,独立董事,独立董事,独立董事,独立董事,董事,董事,董事,监事会主席"
中國建設銀行,中央汇金投资有限责任公司,"国家电网公司,中国长江电力股份有限公司,中国建银投资有限责任公司,田国立,刘桂平,冯婉眉,麦卡锡,钟嘉年,冯冰,田博,郭威位,李惠珠,杨国宁,方江伟,王玉,牛媛媛,刘乃华,吕蕾,杨耀","董事长,经理,副董事长,独立董事,独立董事,独立董事,独立董事,董事,董事,董事,董事"
中國人壽保險,王滨,"梁爱诗,汤欣,张祖同,利明光,刘慧敏,苏恒轩,王军辉,徐海峰,尹兆君,姜百钱,秦毅,陈奕伶,苏鸿燕,杨天航,康建新,孙连璐,张小刚,马冲,姚丽君","董事长,独立董事,独立董事,独立董事,董事,董事,董事,董事,董事,董事"
中國農業銀行,中央汇金投资有限责任公司,"中华人民共和国财政部,谷澍,张青松,高美懿,黄振中,刘守英,王欣新,肖星,廖路明,李奇云,李蔚,杨楠,李晗梦,郑忠庄,苏丹丹,杨仕伟,班兰,任卓,周小梅,张兰","董事长,副董事长,独立董事,独立董事,独立董事,独立董事,独立董事,董事,董事,董事"
中國銀行,中國銀行,None,None
中國人民保險,罗熹,"王廷科,程玉琴,陈武朝,高永文,林义相,李祝用,陆健瑜,苗福生,邵善波","董事长,副董事长,总经理,董事,董事,董事,董事,董事,董事,董事,董事"
中國交通建設,中国交通建设集团有限公司,"王彤宙,王海怀,黄龙,刘茂勋,刘翔,魏伟峰,郑昌泓,赵喜安,王永彬,姚彦敏,安爱军,黄腊泉,郑鹏武,杨发克,彭亮星,孙立强,黄腊泉,卢静,齐文忠,赵天法","董事长,总经理,董事,董事,董事,董事,董事,董事,监事会主席,监事,监事"
中國恆大,中國恆大,None,None
京東商城電子商務,京東商城電子商務,None,None
中國中信,朱鹤新,"奚国华,奚国华,李庆萍,刘祝余,彭艳祥,蒲坚,宋康乐,王斌,于洋","董事长,总经理,副董事长,董事,董事,董事,董事,董事,董事,董事"
碧桂園控股,碧桂園控股,None,None
中國電信,国务院国有资产监督管理委员会,"柯瑞文,李正茂,陈月明,段洪义,李跃,邵广禄,孙玉德,王用生,向兵,国一民,卢利宾,刘建新,董波,张旭,刘鹏,钟霞,马军旗,傅兴旺,赵文杰,潘永辉","董事长,总经理,董事,董事,董事,董事,董事,董事,董事,董事,监事会主席"
聯想控股,中国科学院国有资产经营有限责任公司,"北京联持志远管理咨询中心(有限合伙),中国泛海控股集团有限公司,北京联恒永信投资中心(有限合伙),柳传志,朱立南,宁旻,黄少康,唐旭东,陈绍鹏,宁旻,郝荃,马蔚华,印建安,李蓬,索继栓,杨建华,赵令欢,朱立南,高强","董事长,独立董事,独立董事,独立董事,董事,董事,董事,董事,董事,监事会主席"
中國太平洋保險,孔庆伟,"傅帆,黄迪南,JOHN ROBERT DACEY,陈继忠,陈然,胡家骠,姜旭平,梁红,林婷懿","董事长,董事兼总经理,副董事长,董事,董事,董事,董事,董事,董事,董事"
綠地控股,绿地控股集团股份有限公司,"张玉良,孙童,张蕴,王朔妤,薛明辉,罗晓华,陆新畲,黄敏康,许敬,许松涛,冯富根,徐荣璞,丁钟森,张常青","董事长,董事,董事,监事"
阿里巴巴,淘宝(中国)软件有限公司,"浙江天猫技术有限公司,戴珊,蒋芳,张彧,冯云乐,陈文,陈文,陈文,陈文,陈文,陈文,陈文,陈文,陈文,陈文","董事长兼总经理,董事,董事,监事"
國藥控股,国药产业投资有限公司,"中国医药集团总公司,于清明,刘勇,陈方若,陈启宇,邓金栋,冯蓉丽,关晓晖,胡建伟,李培育,李智明,龚琼","董事长,董事兼总经理,董事,董事,董事,董事,董事,董事,董事,董事"
海航科技,海航科技,None,None
騰訊控股,騰訊控股,None,None
寶山鋼鐵,中国宝武钢铁集团有限公司,"邹继新,盛更红,白彦春,侯安贵,罗建川,陆雄文,田雍,谢荣,姚林龙,张克华,杨成领,郭小龙,李永祥,李忆杰,陆向东,庞远林,楼定波,蒋立诚,彭俊","董事长,董事兼总经理,董事,董事,董事,董事,董事,董事,董事,董事"
物產中大,王挺革,"宋宏炯,张波,贲圣林,顾国达,林伟青,沈建林,宋宏炯,谢伟鸣,徐方根","董事长,总经理,副董事长,董事,董事,董事,董事,董事,董事,董事"
萬科企業,郁亮,"祝九胜,黄力平,胡国斌,康典,李强强,刘姝威,王海武,吴嘉宁,辛杰,汪洋,吴启贵","董事长,总经理,董事,董事,董事,董事,董事,董事,董事,董事,董事"
中國電力建設,丁焰章,"马宗林,林石洪,潘继录,刘明江,钟艺谋,张建文,张建文,王忠禄,郝元麟","董事长,总经理"
中國聯合網路通信,石荣强,,负责人
中國冶金科工,中国冶金科工集团有限公司,"宝钢集团有限公司,国文清,吴嘉宁,任旭东,闫爱中,余海龙,张孟星,周纪昌,尹似松,褚志奇,张雁镝,宋占江,杨林贵,胡中兴","董事长,独立董事,董事,董事,董事,经理,董事,董事,监事会主席,监事,监事"
廈門建發,罗华斌,,法定代表人
中國神華能源,国家能源投资集团有限责任公司,"王祥喜,杨吉平,白重恩,陈汉文,袁国强,贾晋中,王兴中,许明军,杨吉平,杨荣明,刘定军,周平平,张小亮,何成江,刘宏荣,穆元军,张利君,任满翊,王灿利,李雪","董事长,总经理,独立董事,独立董事,独立董事,董事,董事,董事,董事,董事"
美的,美的控股有限公司,"融睿股权投资(珠海)合伙企业(有限合伙),方洪波,天津鼎晖嘉泰股权投资合伙企业(有限合伙),黄健,袁利群,黄晓明,栗建伟,方洪波,HAN JIAN,YU GANG,管清友,顾炎民,何剑锋,薛云奎,殷必彤,朱凤涛,董文涛","董事长兼总经理,董事,董事,董事,董事,董事,董事,董事,董事,监事会主席"
中國郵政儲蓄銀行,中国邮政集团有限公司,"张金良,胡湘,潘英丽,温铁军,钟瑞明,丁向明,傅廷美,郭新双,韩文博,刘尧功,徐莉君,孙爽,李元,周兰玲,黑来苏丹,张文娟,鞠英杰,张立彬,陈忠兵,吴玉兰","董事长,独立董事,独立董事,独立董事,独立董事,董事,董事,经理,董事,董事,董事"
招商銀行,缪建民,"田惠宇,付刚峰,洪小源,梁锦松,李孟刚,刘建军,刘俏,罗胜,苏敏,黄家平,张新元,李文彦,刘彬,柏丽,蔺葆菁,李明辉,黄慧子,刘恩莉,王俊","董事长,总经理,董事,董事,董事,董事,董事,董事,董事,董事,董事"
蘇寧易購,张近东,"陈金凤,赵蓓,金明,钟金顺,陈世清,丁遥,黄明端,任峻,曹群,陈振宇,方先明,刘鹏,柳世平,冼汉迪,张康阳,华志松,吴丁剑,吴丁剑,吴丁剑,吴丁剑,吴丁剑,吴丁剑,吴丁剑,吴丁剑,吴丁剑,吴丁剑","董事长,董事兼总经理,董事,董事,董事,董事,董事,董事,董事,监事"
廈門象嶼,廈門象嶼,None,None
中國海洋石油,中國海洋石油,None,None
中國能源建設,中國能源建設,None,None
中國中車,中國中車,None,None
中國建材,中國建材,None,None
江西銅業,江西銅業,None,None
交通銀行,交通銀行,None,None
廈門國貿,廈門國貿,None,None
珠海格力電器,珠海格力電器,None,None
保利發展控股,保利發展控股,None,None
青島海爾,青島海爾,None,None
中國太平保險控股,中國太平保險控股,None,None
中國鋁業,中國鋁業,None,None
小米,小米,None,None
上海浦東發展銀行,上海浦東發展銀行,None,None
上海建工,上海建工,None,None
華能國際電力,華能國際電力,None,None
廣匯汽車服務,廣匯汽車服務,None,None
兗州煤業,兗州煤業,None,None
華潤醫藥,華潤醫藥,None,None
濰柴動力,濰柴動力,None,None
上海醫藥,上海醫藥,None,None
興業銀行,興業銀行,None,None
中國民生銀行,中國民生銀行,None,None
新華人壽保險,新華人壽保險,None,None
北京汽車,北京汽車,None,None
萬洲國際,萬洲國際,None,None
中國南方航空,中國南方航空,None,None
中國國際航空,中國國際航空,None,None
中國航油,中國航油,None,None
比亞迪,比亞迪,None,None
安徽海螺水泥,安徽海螺水泥,None,None
融創中國控股,融創中國控股,None,None
華潤置地,華潤置地,None,None
河鋼,河鋼,None,None
中遠海運控股,中遠海運控股,None,None
中國再保險,中國再保險,None,None
龍湖,龍湖,None,None
中國東方航空,中國東方航空,None,None
TCL,TCL,None,None
中國光大銀行,中國光大銀行,None,None
復星國際,大连通信开发股份有限公司,"重庆市烟草公司北碚区分公司,福建华伦集团公司,中国铁路工程发包公司,中谷粮油集团公司,山西三维集团股份有限公司,深圳市宝恒集团股份有限公司,福建省五金矿产进出口公司,李晓鹏,张金良,高云龙,冯仑,霍霭玲,乔志敏,王立国,谢荣,徐洪才,蔡允革,杜翔,吴杨成,崔雄杰,张轩铭,陈超,焦燕,左露,于佳,王丽,吉媛媛","董事长,总经理,副董事长,独立董事,独立董事,独立董事,独立董事,独立董事,独立董事,董事"
中升,唐宪峰,"杜青山,黄毅,于宁","经理,董事长,董事,董事,监事"
中國華融資產管理,中国人寿保险(集团)公司,"王占峰,李欣,陈远玲,邵景春,謝孝衍,朱宁,王文杰,许诺,赵江平,郑江平,李有根,万映红,单东辉,刘富敏,李德庆,闵乙铎,赵群,柳庆红,解瑶琛,高翱","董事长,总经理,独立董事,独立董事,独立董事,独立董事,董事,董事,董事,董事"
中國信達資產管理,张子艾,"孙宝文,朱武祥,何杰平,林志权,刘冲,陆正飞,王绍双,徐珑,张国清,武泽平,陈义斌,张江雪,徐曙斌,樊志江,毕进宇,杨景,李宏胜,李洲,吴斌","董事长,独立董事,独立董事,董事,董事,董事,董事,董事,董事,董事"
吉利汽車控股,吉利汽車控股,None,None
中國通信服務,中国电信集团公司,"广东省电信实业集团公司,浙江省电信实业集团公司,张志勇,刘林飞,吕廷杰,吴太石,萧伟强,高同庆,黄晓庆,买彦州,张煦,夏江华","董事长,独立董事,独立董事,独立董事,独立董事,董事,经理,董事,董事,董事,监事会主席"
紫金礦業,闽西兴杭国有资产投资经营有限公司,"新华都实业集团股份有限公司,厦门恒兴集团有限公司,上杭县金山贸易有限公司,福建省闽西地质大队,福建省新华都工程有限责任公司,陈景河,邹来昌,蓝福生,薄少川,何福龙,李常青,李建,林泓富,林红英,毛景文,杨泽军,郑友诚,杨庶,康旭,傅飞龙,王建华,张锦章,游新连,王乾坤,刘亚建","董事长,董事兼总经理,副董事长,董事,董事,董事,董事,董事,董事,董事"
崑崙能源,孔昭东,"赵志勇,郭健,孔昭东,郭健","执行董事,经理,监事"
鞍鋼,国务院国有资产监督管理委员会,"谭成旭,戴志浩,刁钦义,顾惠忠,栗宝卿,李连华,刘杰,燕桦,张国发,李继平,林垚,张万斌,杨建伟,路景宏,李学佳,聂振勇","董事长,董事兼总经理,董事,董事,董事,董事,董事,董事,董事,监事会主席"
東風汽車,东风汽车集团股份有限公司,"日产(中国)投资有限公司,竺延风,李绍烛,内田诚,乔阳,山崎庄平,星野朝子,周先鹏,张继辉,席裕镇,马磊,杨耀辉,任勇,魏建彬,张继辉,张继辉,李必强,赵平","董事长,董事,董事,董事,董事,董事,董事,董事"
中國中煤能源,王树东,"彭毅,解国光,金克宁,刘智勇,那希志,祁泽瑞,义宝厚,董树奎,李金凤,张国新","董事长,总经理,董事,董事,董事,董事,董事,董事,董事,监事会主席,监事"
百度,李彦宏,"崔珊珊,赵坤,向海龙,向海龙,向海龙,沈抖,沈抖,沈抖,刘计平,沈抖",
上海電氣,上海电气(集团)总公司,"福禧投资控股有限公司,申能(集团)有限公司,汕头市明光投资有限公司,冷伟青,干频,李安,刘运宏,习俊通,徐建新,姚珉芳,朱兆开,董鑑华,李斌,胡康,贾廷纲,邵建明,金孝龙,肖卫华,阳虹","董事长,董事,董事,董事,董事,董事,董事,董事,监事,监事"
長城汽車,保定创新长城资产管理有限公司,"魏建军,王凤英,何平,乐英,李万军,吴智杰,杨志娟,刘倩,卢彩娟,马宇博,郭明,王印明,李瑞峰,杨国彤,王彦乐,王彦乐,马强,张国欣,穆峰,蒋俊飞","董事长,副董事长,董事,董事,董事,董事,董事,监事,监事,监事"
京東方科技,中国工商银行北京信托投资公司,"北京显像管总厂,陈炎顺,刘晓东,潘金峰,胡晓林,李轩,吕廷杰,王化成,高文宝,历彦涛,宋杰","总经理,董事长,副董事长,副董事长,独立董事,独立董事,独立董事,独立董事,董事,董事,董事"
上海鋼聯電子商務,上海兴业投资发展有限公司,"朱军红,刘跃武,贾良群,肖国树,虞瑞泰,毛杰,朱军红,高波,杜惟毅,金源,王芳,魏军锋,夏晓坤,张厚林,周旭,倪文玮,王美,张王军,张王军,陈娟,朱军红","董事长,董事兼总经理,董事,董事,董事,董事,董事,董事,董事,监事"
中國國際海運貨櫃,中國國際海運貨櫃,None,None
大唐國際發電,北京国际电力开发投资公司,"梁永磐,王森,应学军,姜付秀,刘熀松,罗仲伟,牛东晓,曹欣,陈飞虎,金生祥,张耀军,刘睿湘,梁永磐,李赓武,胡春涛,郝金玉,应学军,王顺启,李凌,魏玉萍","总经理,董事长,副董事长,执行董事,独立董事,独立董事,独立董事,独立董事,董事,董事,董事"
中國糧油控股,中國糧油控股,None,None
榮盛石化,李水荣,"项炯炯,李彩娥,李永庆,全卫英,邵毅平,严建苗,俞凤娣,郑晓东,李国庆","董事长,董事兼总经理,董事,董事,董事,董事,董事,董事,董事,监事"
湖南華菱鋼鐵,湖南华菱钢铁集团有限责任公司,"中国冶金进出口湖南公司,湖南冶金投资公司,曹志强,曹志强,管炳春,黄邵明,肖骥,谢岭,阳向宏,易佐,张建平,赵俊武","董事长,总经理,董事,董事,董事,董事,董事,董事,董事,董事"
順豐控股,王卫,"王卫,林哲莹,陈飞,邓伟栋,金李,刘澄伟,罗世礼,伍玮婷,叶迪奇","董事长,总经理,总经理,董事长,副董事长,董事,董事,董事,董事,董事,董事,董事"
中國宏橋,中国企业经营咨询公司,"陕西新意达投资有限公司,虹桥国际工程西安有限公司,李大灿,郭荔,杜润民,李一威,郑学森,杨桦,郭宇红,张星杰","董事长,总经理,董事,副董事长,董事,董事,监事会主席,监事,监事"
華電國際電力,外资股,"丁焕德,罗小黔,冯荣,丰镇平,李鹏云,李兴春,倪守民,彭兴宇,王大树,王晓渤,齐崇勇,王文德,巴希,顾涛,徐建伟,张德运,许如平,钟国东,侯德安,卓德勇","董事长,董事兼总经理,董事,董事,董事,董事,董事,董事,董事,董事"
招商局蛇口工業區控股,招商局轮船股份有限公司,"招商局集团有限公司,许永军,蔡元庆,孔英,屈文洲,禇宗生,邓伟栋,蒋铁峰,罗慧来,朱文凯,周松,齐绥","董事长,董事,独立董事,独立董事,独立董事,董事,董事,经理,董事,董事,董事,监事会主席"
九州通醫藥,上海弘康实业投资有限公司,"楚昌投资集团有限公司,中山广银投资有限公司,北京点金投资有限公司,刘长云,刘义常,龚翼华,刘登攀,刘兆年,艾华,曾湘泉,陆银娣,汤谷良,王琦","董事长,董事兼总经理,副董事长,副董事长,副董事长,董事,董事,董事,董事,董事"
中興通訊,李自学,"徐子阳,蔡曼莉,方榕,顾军营,李步青,吴君栋,庄坚胜,诸为民,李全才,刘庆龙,刘德庆,赵巍,张宁,徐杨,周成,李清华,王懿,吴昊,董吉锋","董事长,总经理,董事,董事,董事,董事,董事,董事,董事,董事,监事"
世茂房地產控股,世茂房地產控股,None,None
恆逸石化,浙江恒逸集团有限公司,"邱奕博,方贤水,陈三联,楼剑常,毛应,倪德锋,吴中,杨柏樟,杨柳勇,金丹文","董事长兼总经理,副董事长,董事,董事,董事,董事,董事,董事,董事,监事"
銅陵有色金屬,铜陵有色金属集团控股有限公司,"杨军,蒋培进,龚华东,丁士启,胡新付,李文,吴和平,徐五七,陈明勇,解硕荣,胡铜生,孙浩,闫闯,甘国庆,吕高平,杜峰,魏安祥,周曙光,赵荣升,梁海卫","董事长,董事兼总经理,副董事长,董事,董事,董事,董事,董事,监事,监事"
唯品會控股,唯品會控股,None,None
華夏幸福基業,华夏幸福基业控股股份公司,"王文学,吴向东,陈琪,陈世敏,孟惊,孟森,王威,谢冀川,赵鸿靖,常冬娟,孟惊,安义,安义,胡学文,胡学文,胡学文,陈怀洲","董事长,总经理,董事,董事,董事,董事,董事,董事,董事,董事,监事"
四川長虹電器,四川长虹电子集团有限公司,"赵勇,李伟,胡嘉,马力,潘晓勇,曲庆,吴定刚,杨军,周静,程平,王海龙,谢瑛,黄丽丽,侯文,何斌修,万小芳,何克思,罗龙森,王方勤,罗刚","董事长,副董事长,总经理,董事,董事,董事,董事,董事,董事,董事,监事"
北京金隅,北京国有资本经营管理中心,"刘炜宇,王建利,王海涛","执行董事,监事,经理"
蘇美達,金永传,"陈冬华,陈峰,焦世经,刘俊,刘耀武,皮安荣,王玉琦,杨炳生","董事长,董事兼总经理,董事,董事,董事,董事,董事,董事,董事,监事"
馬鞍山鋼鐵,马钢(集团)控股有限公司,"丁毅,钱海帆,王强民,王先柱,张春霞,张文洋,朱少芳,秦同洲,杨亚达,王蕾,程建国,章茂晗,邱全山,朱荩南,朱荩南,石玉军,李爱群,王自远,黄朝武","董事长,董事兼总经理,董事,董事,董事,董事,董事,董事,监事,监事"
神州數碼,神州数码集团股份有限公司,"郭为,李岩,辛昕,詹晓红,李岩,李岩,李岩,李岩,李岩,李岩,李岩,李岩,李岩,李岩,熊霞","董事长,董事,董事,监事,经理"
中國化學工程,中国中化集团公司,"中国化学工程集团有限公司,国家能源投资集团有限责任公司,戴和根,刘家强,兰春杰,刘杰,杨有红,雷典武,李胜利,刘家强,徐万明,范俊生,王春光","董事长,总经理,独立董事,独立董事,独立董事,董事,董事,董事,监事会主席,监事"
內蒙古伊利實業,潘刚,"蔡元明,纪韶,吕刚,彭和平,石芳,王爱清,王晓刚,张俊平,赵成霞,魏铁林,李雄,张广明,李明月,赵宝成,李健,张建勋,郑飞,赵保安,付莉","董事长,总经理,董事,董事,董事,董事,董事,董事,董事,董事,董事"
大秦鐵路,大唐国际发电股份有限公司,"北京铁路局,中国华能集团公司,中国中煤能源集团公司,同方投资有限公司,大同煤矿集团有限责任公司,危翔,刘俊生,张建平,何军,梁永军,李国斌,王亚洲,葛强,张国忠,李强",
中國外運,招商局集团有限公司,"宋德星,刘清亮","执行董事,总经理,监事"
貴州茅台酒,贵州省人民政府国有资产监督管理委员会,"贵州金融控股集团有限责任公司(贵州贵民投资集团有限责任公司),丁雄军,李静仁,李为熹,彭云,张瑞彬,陈寿春,郭灏,帅承举,张北平,汪深洪,游亚林,黄旭,杨世杰,杨燕","董事长,董事兼总经理,董事,董事,董事,监事,监事,监事,监事,监事"
廣州富力地產,李思廉,"张力,吕劲,周耀南,朱玲,廖冬芬,张量,张小林,李思廉,李海伦,王振邦,吴又华,相立军,张辉,张力,张琳,郑尔城","董事长,董事,董事,董事,董事,董事,董事,董事,董事,监事"
山西太鋼不鏽鋼,太原钢铁(集团)有限公司,"魏成文,李华,柴志勇,李端生,李建民,刘新权,毛新平,尚佳君,石来润,张吉昌,王立新,王洪,谢定平","董事长,董事兼总经理,董事,董事,董事,董事,董事,董事,董事,董事"
廣州汽車,广州汽车工业集团有限公司,"万向集团公司,中国机械工业集团有限公司,广州钢铁企业集团有限公司,广州市长隆酒店有限公司,曾庆洪,宋铁波,王克勤,肖胜方,赵福全(ZHAO FUQUAN),陈军,陈茂善,陈小沐,丁宏祥,韩颖,吴坚,苏家义","董事长,独立董事,独立董事,独立董事,独立董事,董事,董事,董事,董事,董事"
華夏銀行,湖北长江电影集团有限责任公司,"湖北银兴院线影业有限责任公司,杨琪,汪遵,雷波","执行董事,监事,其他人员"
中國鐵塔,中国移动通信有限公司,"中国电信股份有限公司,中国联合网络通信有限公司,张志勇,顾晓敏,邓实际,樊澄,高同庆,买彦州,佟吉禄,谢湧海,李文民,高玲玲,吴东,王国洲,蔡明友,林建,曹道社,张军,段剑锋,武靖恺,顾国政","董事长,总经理,董事,董事,董事,董事,董事,董事,董事,监事会主席,监事"
永輝超市,张轩松,"张轩宁,江苏京东邦能投资管理有限公司,江苏圆周电子商务有限公司,张轩松,李国,张轩宁,方青,廖建文（LIAO JIANWEN）,麦殷（MCLEOD，Ian James Winward）,孙宝文,许萍,陈颖,张光义,翁海娟,林小斌,陈林武,吴丽杰,陈林武,邱善玲,邱善玲,陈林武,林登秀","董事长,总经理,董事,副董事长,董事,董事,董事,董事,董事,董事,监事"
新疆中泰化學,新疆中泰化学股份有限公司,"国开发展基金有限公司,宫正,王利国,胡晓东","总经理,执行董事,监事"
深圳市怡亞通供應鏈,刘少平,"谢芳,邵健瑜,黄征凯,张维平,张利,韩莉,姚玉杰,陈凯,邵健瑜",
新希望六和,新希望控股集团有限公司,"刘永好,刘畅,李巍,刘永好,刘畅,王航,李巍,李建雄","董事长兼总经理,董事,董事,监事"
中國蒙牛乳業,中國蒙牛乳業,None,None
海南航空控股,刘璐,"徐军,陈明,林泽明,刘吉春,伍晓熹,徐经长,张英,张志刚,曹京斐,李响,陈明,鲁静峰,鲁静峰,熊将智,陈仁峰,李泉,李建生,方志东,杜立明","董事长,董事兼总经理,副董事长,董事,董事,董事,董事,董事,董事,监事"
內蒙古包鋼鋼聯,刘振刚,"李晓,白宝生,程名望,董方,李雪峰,齐宏涛,宋龙堂,孙浩,王臣,赵德贵,张鹏,刘占全,石正国,陈汝海,王茳,杨锁忠,黄宏,郝志燕,刘见强","董事长,董事,总经理,董事,董事,董事,董事,董事,董事,董事,董事"
網易公司,朱叶庆,"黄瑞芳,马兰,佟勇,黄瑞芳,马兰,佟勇","首席代表,一般代表,一般代表,一般代表,代表,代表,代表"
重慶長安汽車,重慶長安汽車,None,None
