company_name_1,company_name_2,person_name,position
北方華錦化學工業,中国兵器工业集团有限公司,"工银金融资产投资有限公司,辽宁省国有资产经营有限公司,李春建,杜秉光,任勇强,陈军,董成功,李志强,赵显良,唐治钫,王维良,徐亮,付元智,************宝,张佐琪","董事长,董事兼总经理,副董事长,董事,董事,董事,监事会主席,监事,监事,监事"
福建三鋼閩光,福建省三钢(集团)有限责任公司,"厦门国贸集团股份有限公司,厦门国际港务股份有限公司,厦门市国光工贸发展有限公司,厦门鹭升物流有限公司,闽东荣宏建材有限公司,黎立璋,卢芳颖,何天仁,洪荣勇,李鹏,汪建华,张玲,张萱,郑溪欣,黄敏,翁汪茵,李必昌,康振杜,卢有雄","董事长,总经理,董事,董事,董事,董事,董事,董事,董事,董事,监事"
申能,倪斌,"奚力强,刘海波,刘浩,刘先军,李争浩,秦海岩,史平洋,杨朝军,俞卫锋","董事长,副董事长,总经理,董事,董事,董事,董事,董事,董事,董事,董事"
海信家電,广东科龙(容声)集团有限公司,"段跃斌,马金泉,张世杰,钟耕深,LIN LAN（林澜）,代慧忠,费立成,贾少谦,夏章抓,刘振顺","董事,董事长,独立董事,独立董事,独立董事,董事,董事,董事,董事,董事,监事"
立訊精密工業,王来春,"王来胜,李斌,林一飞,许怀斌,叶怡伶,张英,莫荣英,夏艳容,易佩赞","总经理,董事长,副董事长,董事,董事,董事,董事,董事,监事,监事,监事"
江蘇銀行,个人股,"蒋明晗,仇光美,任亮,赵良杰,廖金校,龚叶,潘思远,李勇志,魏静,陈淼",
中國航空科技工業,中国航空工业第二集团公司,"中国东方资产管理公司,中国华融资产管理公司,王学军,赵宏伟,刘威武,廉大为,林贵平,李喜川,毛付根,王军,徐岗,郑强,张剑龙","董事长,总经理,董事,独立董事,董事,董事,董事,董事,董事,董事,监事会主席"
青島海信電器,海信视像科技股份有限公司,"胡剑涌,郑莉莉,姜林,邓昱明,高秀杰,郭宏岩,赵春辉,高雄勇,崔锋松,于芝涛,胡剑涌,刘雪莉,王伟,王云利,李佳,康敬爱,杨可多,王教磊,辛广,郭良洪,盛强,陈阳,王飞,黄艳峰,吕朝云,詹建莹,熊全能","董事长,董事兼总经理,董事,董事,董事,监事长,职工监事,监事"
天能動力國際,天能動力國際,None,None
中金黃金,河南豫光金铅集团有限责任公司,"中国黄金集团有限公司,天津市宝银号贵金属有限公司,山东莱州黄金(集团)有限公司,西藏自治区矿业开发总公司,卢进,赵占国,刘冰,胡世明,李铁南,李跃清,彭咏,谢文政,张跃,赵占国,肖振凯,闫方,李奇瑞,祖国富,任文生,屈伟华","董事长,总经理,副董事长,董事,董事,董事,董事,董事,董事,董事"
時代中國控股,時代中國控股,None,None
融信中國控股,融信中國控股,None,None
重慶百貨大樓,重慶百貨大樓,None,None
江蘇中天科技,如东县中天投资有限公司,"河北 北方电力开发股份有限公司,南京邮电大学,北京聚能通科技有限公司,薛济萍,陆伟,薛驰,何金良,林金桐,沈一春,吴大卫,郑杭斌,朱嵘,林峰,周船生,薛建林,倪磊磊","董事长,董事兼总经理,副董事长,董事,董事,董事,董事,董事,董事,监事"
瑞康醫藥,张仁华,"韩旭,韩旭,张仁华,冯红涛,韩春林,柳喜军,武滨,杨博,于建青,周云,吴丽艳,王芹","董事长,董事兼总经理,董事,董事,董事,董事,董事,董事,董事,监事长"
中國石油,国务院国有资产监督管理委员会,"戴厚良,章建华,黄龙,刘国胜,李毓华,王久玲,汪世宏,章建华,杜渊泉,仇凯","董事长,总经理,董事,董事,董事,董事,董事,董事,监事会主席,监事"
江蘇亨通光電,亨通集团有限公司,"毛慧苏,昆明电信职工技协服务中心,天津市电话器材公司,吴江亨利光电材料有限责任公司,钱建林,张建峰,褚君浩,崔根良,崔巍,顾益中,江桦,郦仲贤,李自为,孙义兴,朱卫泉","董事长,总经理,董事,董事,董事,董事,董事,董事,董事,董事"
中鋁國際工程,中国铝业集团有限公司,"洛阳有色金属加工设计研究院有限公司,武建强,宗小平,伏军,桂卫华,李宜华,王军,吴志刚,张鸿光,张建,范光生,周永丹,邹国富,黄粮成,廖从荣,廖江南,马宁,马宁","董事长,总经理,董事,董事,董事,董事,董事,董事,董事,董事,监事会主席"
環旭電子,环胜电子(深圳)有限公司,"陈昌益,GILLES BARUK BENHAMOU,NENG CHAO CHANG,RUTHERFORD CHANG,储一昀,汤云为,汪渡村,魏镇炎,钟依华,ANDREW ROBERT TANG,张洪本","董事长,董事,董事,董事,董事,董事,董事,董事,董事,监事"
中航飛機,西安飞机资产管理有限公司,"中南大学粉末冶金工程研究中心有限公司,李铭,刘东星,曹清,常广智,程民主,刘传平,刘绍军,吴建成,吉平,孟筱文,吴龙飞,曹清","董事长,总经理,董事,董事,董事,董事,董事,董事,监事,监事"
安陽鋼鐵,李利剑,"刘润生,蔡永灿,李福永,张怀宾,张建军,周修亭,雷鹏,程国强,段金亮,赵金龙,陶晓丽,刘保平,鲍迪,肖正权,肖正权,陈高欣,欧阳瑜,于荣滨,张占杰","董事长,董事兼总经理,董事,董事,董事,董事,董事,监事会主席,监事,监事"
華潤水泥控股,華潤水泥控股,None,None
陽泉煤業,阳泉煤业(集团)有限责任公司,"冯志武,白平彦,程彦斌,段日雄,韩克钢,岳光溪,张文才,刘有兔,朱英军","董事长兼总经理,董事,董事,董事,董事,董事,董事,监事,监事"
新鳳鳴,新凤鸣集团股份有限公司,"管永银,胡兴其","执行董事兼总经理,监事"
山西西山煤電,西山煤电(集团)有限责任公司,"山西西山晋兴能源有限责任公司,陆飞,郭建清,邓开俊,昝培娟,翟福军,龙江进,满博,陈纲,连福山","董事长兼总经理,副董事长,董事,董事,董事,监事,监事,-"
寶勝科技創新,宝胜集团有限公司,"中国电能成套设备有限公司,宏大投资有限公司,上海科华传输技术公司,杨泽元,邵文林,蔡临宁,陈大勇,梁文旭,路国平,闻道才,杨志勇,高学成,梁永青,肖乾","董事长,董事兼总经理,董事,董事,董事,董事,董事,董事,监事,监事"
大明國際控股,大明國際控股,None,None
華潤啤酒,新民市供销合作社联合社,"吴大龙,古娇,马光",法定代表人
鄭州宇通客車,杨波,,负责人
南京醫藥,南京市国有资产经营公司,"周建军,疏义杰,RICHARD JOSEPH ANTHONY GORSUCH,STEPHEN XUN JIE LOWE（骆训杰）,胡志刚,李文明,武滨,徐健男,邹克林,徐媛媛,李祝辉,何森,张雷,李祝辉,姚红,李峰,戴建美,张琛,周立,隋坪基","董事长,总经理,董事,董事,董事,董事,董事,董事,董事,董事,监事"
攜程國際,万程(上海)旅行社有限公司,"范敏,杨钦,蔡羽枫,周建华,陈歆,吴璆桢,熊寒英,张玲,贺佳琦,亚芮瑶,曹晓玲,陈阳","执行董事,监事"
中國醫藥健康產業,中国通用技术(集团)控股有限责任公司,"李亚东,郭云沛,史录文,祝继高,陈华亮,金鸿雁,王宏新,徐一,张天宇,强勇","董事长,独立董事,独立董事,独立董事,董事,董事,经理,董事,董事,董事,监事会主席"
中國奧園,中國奧園,None,None
泰禾,黄慧丽,"李伟,杨力,王成应,许梦生,陈富广,徐振亚,陈治宇,许圣龙,陈惠,许大红,陈结淼,黄慧丽,蒋本跃,王金诚,张圣亮,贾仁耀,王远红,朱言诚,王忠军","董事长兼总经理,董事,董事,董事,董事,董事,监事,监事,监事,副总经理"
天茂實業,刘益谦,"周文霞,毕建林,陈大力,刘万富,龙飞,石文清,田熠菲,徐翔,卢俊,欧永发","董事长,副董事长,总经理,董事,董事,董事,董事,董事,董事,董事,监事"
唐山冀東水泥,唐山冀東水泥,None,None
四川藍光發展,中国科学院成都有机化学研究所,"成都高创科技集团公司,成都福瑞机电设备制造公司,四川省中药研究所,杨武正,陈磊,迟峰,何真,黄益建,寇纲,吕正刚,欧俊明,杨铿,蒋淑萍,杨娟","总经理,董事长,副董事长,董事,董事,董事,董事,董事,董事,董事,监事"
盛屯礦業,陈东,"张振鹏,何少平,刘鹭华,任力,翁雄,张振鹏,周贤锦,黄娜敏,卢乐乐","董事长,总经理,董事,董事,董事,董事,董事,董事,监事,监事"
中國大冶有色金屬礦業,中國大冶有色金屬礦業,None,None
東方電氣,东方电气股份有限公司,"中国东方电气集团有限公司,刘辉,许晔,何东平,李文辉,李云军,许昌建,张启德,付斌,霍锁善,王志文,张元林,冯志飞,李彬,刘祖明,赵毅,高若愚","董事长,董事兼总经理,董事,董事,董事,董事,董事,监事,监事,监事"
華東醫藥,吕梁,"李阅东,金旭虎,亢伟,牛战旗,杨俊,杨岚,钟晓明,朱亮,白新华,朱嘉临,蔡啸,吕梁,汪莺燕,韩惠庆,李邦良,汪莺燕,徐永平,潘汉杰,周水良","董事长,董事兼总经理,董事,董事,董事,董事,董事,董事,董事,监事"
創維數碼控股,創維數碼控股,None,None
美的置業控股,美的置業控股,None,None
寧德時代新能源科技,宁波梅山保税港区瑞庭投资有限公司,"黄世霖,宁波联合创新新能源投资管理合伙企业(有限合伙),李平,曾毓群,周佳,黄世霖,李平,潘健,蔡秀玲,洪波,王红波,薛祖云,冯春艳,安国平,刘恒华,欧阳楚英,黄世霖","董事长,总经理,董事,副董事长,副董事长,副董事长,董事,董事,董事,董事,监事"
寧波銀行,吴永飞,"庞亚红,吴永飞,庞亚红","经理,执行董事,监事"
山東晨鳴紙業,寿光晨鸣控股有限公司,"陈洪国,李伟先,陈刚,韩亭德,胡长青,李传轩,李兴春,孙剑非,杨彪,尹美群,潘恺,董建文,李峰,张丰宽,杨建民,韩春来,孙昌浩,杨伟明,吕会丽","董事长,总经理,董事,董事,董事,董事,董事,董事,董事,董事"
中國機械設備工程,中国联合工程公司,"中国机械工业集团有限公司,白绍桐,艾威,方彦水,方永忠,刘红宇,刘力,马坚,吴德龙,张治宇,张弘,金寅,包家琦,于林华,包家琦,包家琦,包家琦","董事长,董事,经理,董事,董事,董事,董事,董事,董事,董事,监事会主席"
新疆金風科技,陶毅,"魏红亮,谷宝玉,新疆太阳能科技开发公司,王彬,胡楠,马辉,郭健,北京君合慧业投资咨询有限公司,武钢,王海波,曹志刚,高建军,古红梅,黄天佑,卢海林,魏炜,杨剑萍,韩宗伟,沈磊,李涛,闫旭,唐鑫,张雪浩,李小乐,张雪浩,张东狮,王全德,王全德","董事长,董事兼总经理,董事,董事,董事,董事,董事,董事,董事,监事"
西部礦業,西部矿业集团有限公司,"北京安瑞盛科技有限公司,上海安尚实业有限公司,新疆塔城国际资源有限公司,上海联创创业投资有限公司,青海新力绒纺对外贸易股份有限公司,广州保税区瑞丰实业有限公司,王海丰,罗已翀,邸新宁,黄大泽,李义邦,骆进仁,马明德,陈文军,段云宁,李威,潘希宏,谯宗睿,郭永文,范建明,刘玉峰,何宗武,黄小玲,秦海斌,邓家军,程武忠","董事长,副董事长,董事,董事,董事,董事,董事,监事,监事,监事"
中聯重科,建设部长沙建设机械研究院,"北京中利四达科技开发有限公司,广州市天河区新怡通机械设备有限公司,广州黄埔中联建设机械产业有限公司,北京瑞新建技术开发有限公司,詹纯新,贺柳,黎建强,刘桂良,杨昌伯,赵令欢,赵嵩正,何建明,刘小平,王明华,史伟志,张良,黄建兵,郭学红,郭学红,田兵,阳昌康,李纪,陈晓非,史伟志","董事长,董事,董事,董事,董事,董事,董事,监事,监事,监事"
國電南瑞科技,南京南瑞集团公司,"国电电力发展股份有限公司,江苏省电力公司,南京京瑞科电力设备有限公司,广东华电实业有限公司,孔震,翟明玉,蒋元晨,杨华飞,赖业宁,李延新,俞胜,丁孝华,刘剑欣",
江鈴汽車,江西国控汽车投资有限公司,"邱天高,万建荣,蒋林生,李青,刘年风,陆泽勇,王勇,熊春英,朱毅,萧虎,肖传庆","董事长,总经理,董事,董事,董事,董事,董事,董事,董事,董事,监事会主席"
東旭光電科技,中国电子进出口总公司,"郭轩,陈英,高琦,韩志国,王庆,吴少刚,徐明新,韩远,何强,唐礼忠,李长江","董事长,董事兼总经理,董事,董事,董事,董事,董事,监事,监事,监事"
百世,周韶宁,"陈微,刘磊,毛均行,陈微,陈东成,毛均行,王小青,许世诚,魏建斌,魏建斌,武林","执行董事兼总经理,监事"
航天信息,中国航天科工集团有限公司,"中国牧工商(集团)总公司,航天新概念科技有限公司,上海航天实业有限公司,哈尔滨工业大学,马天晖,陈荣兴,苏文力,朱利民,邹志文,鄂胜国,谷超灵,孙哲,袁晓光,弓兴隆,陈晓敏,管延安,程念胜,代合鹏,夏玉华,陈晓敏,张超,夏玉华,夏玉华,夏玉华","董事长,副董事长,总经理,独立董事,独立董事,独立董事,董事,董事,董事,董事,监事会主席"
淄博齊翔騰達化工,淄博齐翔石油化工集团有限公司,"鑫方家投资有限公司,车成聚,旭光兆宇科技有限公司,深圳市联汇和盛投资有限公司,青岛理想科技发展有限公司,车成聚,陈晖,范佳昱,韩刚,李婵娟,林丹丹,刘海波,张元荣,祝振茂,陈莉敏,黄海","董事长兼总经理,董事,董事,董事,董事,董事,董事,董事,董事,监事长"
藍思科技,长沙群欣投资咨询有限公司,"周群飞,饶育蕾,唐国平,王义高,姚毅,郑俊龙,周新益,陈小群,旷洪峰,唐军","董事长,董事,董事,董事,董事,董事,董事,监事,监事,监事"
通威,刘汉元,"管亚梅,管亚梅,刘汉元,禚玉娇,刘舒琪,李竞","董事长,董事,董事,监事"
華新水泥,華新水泥,None,None
圓通速遞,大杨集团有限责任公司,"喻会蛟,潘水苗,董静,贺伟平,黄鑫,黄亚钧,潘水苗,万霖,张小娟,张益忠,方君波","董事长,总经理,董事,董事,董事,董事,董事,董事,董事,董事"
浙江正泰電器,南存辉,"陈俊,郭嵋俊,刘树浙,陆川,王国荣,谢思敏,张智寰,朱信敏,金川钧,郭嵋俊,孙东豪,张智寰","董事长兼总经理,董事,董事,董事,董事,董事,董事,董事,董事,监事"
廣東電力發展,广东省粤电集团有限公司,"王进,郑云鹏,马晓茜,沈洪涛,王曦,尹中余,陈延直,陈泽,李葆冰,李方吉,王沛沛,曾志强,梁培露","董事长,总经理,独立董事,独立董事,独立董事,独立董事,职工董事,董事,董事,董事"
南京銀行,南京銀行,None,None
理文造紙,常熟市港新纸品销售有限公司,"李文斌,李浩中,李文俊,王朝颂,李经纬","董事长,总经理,董事,董事,监事"
廣東韶鋼松山,解旗,"刘中华,莫玲,谭燕,向凌,张永生,刘二,郭春红,赖万立,柯世禹,何卫华","总经理,董事长,董事,董事,董事,董事,董事,董事,监事会主席,监事,职工监事,监事"
天津廣宇發展,王科,"王晓成,李书锋,翟业虎,蔡红君,冯科,李景海,张建义,周现坤,赵晓琴,庞晓意,张艺","董事长,总经理,董事,独立董事,独立董事,董事,董事,董事,董事,董事,监事会主席"
徽商銀行,FU JUNE QIONG,,负责人
超威動力控股,超威動力控股,None,None
王府井,交通银行股份有限公司北京市分行,"中国宝安(集团)股份有限公司,杜宝祥,卢长才,金馨,权忠光,王新,夏执东,董晖,杜建国,梁望南,尚喜平,张峻,张林,胡绮年","董事长,副董事长,独立董事,独立董事,独立董事,独立董事,董事,董事,董事,经理,董事"
雲南白藥,新华都实业集团股份有限公司,"江苏鱼跃科技发展有限公司,陈发树,王明辉,陈春花,纳鹏杰,汪戎,吴群,陈焱辉,钟杰,朱家龙","董事长,总经理,董事,董事,董事,董事,监事,监事,监事"
青島啤酒,国家股,"法人股,黄克兴,姜省路,盛雷鸣,石琨,王瑞永,肖耿,于竹明,张然,郭秀章,黄祖江,蔡志伟,蔡志伟,顾天堂,孙欣正,刘德利,王明先,周永光,王瑞永,李照宪,张荣辉","董事长,董事,董事,董事,董事,董事,董事,董事,监事长,职工监事"
正榮地產,正荣集团有限公司,"上海荣津投资管理合伙企业(有限合伙),黄仙枝,刘伟亮,陈坚,刘伟亮,李洋,欧国伟,李长亮,王星明,周江","董事长,总经理,董事,董事,董事,董事,监事,监事,监事"
杭州鋼鐵,浙江省人民政府国有资产监督管理委员会,"浙江省财务开发有限责任公司,张利明,林亮,陈正权,娄解民,施其林,殳黎平,金钢,王纪松,王志南,吴熙君","董事长,董事兼总经理,董事,董事,董事,董事,监事,监事,监事,监事"
越秀地產,朱辉松,"江文斌,卢沃明,张宗强","董事长,董事,董事,监事"
龍源電力,中国国电集团有限公司,"国电东北电力有限公司,李忠军,韩德昌,黄群,刘金焕,孟焰,唐超雄,唐坚,田绍林,张颂义,邵俊杰,王浩平","董事长,董事,董事,董事,董事,董事,经理,董事,董事,董事,监事会主席"
浙江交通科技,吴伟,"董星明,范宏,何新龙,金迎春,金振华,毛正余,饶金土,徐荣桥","董事长,副董事长,总经理,董事,董事,董事,董事,董事,董事,董事,董事"
哈爾濱電氣,国务院国有资产监督管理委员会,"斯泽夫,吴伟章,迟鸣,范树德,高志军,张英健,杜文朋","董事长,董事兼总经理,董事,监事,监事"
一汽轎車,吉林神华集团有限公司,"李兴华,杨士渤","执行董事兼总经理,监事"
廣州發展,广州大洋实业投资有限公司,"龙雁仪,GUY MARTIN COUTTS BRADLEY,TIMOTHY JOSEPH BLACKBURN,韩置,马爱红,黄瑛,黄瑛","董事长,董事,董事,董事,董事,经理"
重慶農村商業銀行,重慶農村商業銀行,None,None
鄭州煤礦機械,全国社会保障基金理事会,"北京鸿智慧通实业有限公司,杭州如山创业投资有限公司,深圳市创新投资集团有限公司,郑州百瑞创新资本创业投资有限公司,焦承尧,焦承尧,向家雨,程惊雷,崔凯,方远,付祖冈,郭文氢,贾浩,季丰,王新莹","董事长兼总经理,副董事长,董事,董事,董事,董事,董事,董事,董事,董事"
洛陽欒川鉬業,洛阳矿业集团有限公司,"鸿商产业控股集团有限公司,袁宏林,孙瑞文,程云雷,郭义民,李朝春,李发本,李树华,王友贵,严冶,寇幼敏,琚成新,贾留生,王延文,任建国,贾忠会,宋念平,贾宗植,李聪显,张金龙","董事长,总经理,董事,董事,董事,董事,董事,董事,董事,监事会主席"
舜宇光學科技,舜宇光學科技,None,None
耐世特汽車系統,耐世特(中国)投资有限公司,"JIANQIANG FAN,任翊,褚晓斌,李军,徐英杰,王昕,褚晓斌","董事长,总经理,董事,董事,监事"
重藥控股,重藥控股,None,None
上海實業控股,上海實業控股,None,None
安道麥,安道麥,None,None
中國忠旺控股,中國忠旺控股,None,None
聯華超市,聯華超市,None,None
遠東宏信,遠東宏信,None,None
金髮科技,金髮科技,None,None
山西潞安環保能源開發,申生太,"张日林,肖军,肖军,苗润田,杨计先,梁安文,佐江宏,芦志刚",
蘇州金螳螂建築裝飾,苏州金螳螂企业(集团)有限公司,"苏州工业园区金月金属制品有限公司,昆山市沪昆市场投资开发建设管理有限公司,苏州市锦联经贸有限公司,王汉林,曹黎明,ZHU MING,施国平,万解秋,俞雪华,张新宏,赵增耀,朱兴泉,钱萍,顾雪华,顾雪华,顾雪华,顾雪华,顾雪华,沈雄,顾雪华,顾雪华,叶剑,刘超英","董事长,董事兼总经理,董事,董事,董事,董事,董事,董事,董事,监事"
晶科能源控股,晶科能源控股,None,None
愛奇藝,龚宇,"曾颖,张文","执行董事,总经理,监事"
北大資源(控股),北大資源(控股),None,None
仁恆置地,仁恒(中国)投资集团有限公司,"ZHONG SILIANG,陈耀玲,章浩宁,陈志伟","总经理,董事长,董事,董事,监事"
同方,同方股份有限公司,"北京瑞德锐科技有限责任公司,薛霖,高志,汤乐萍,吴黎明,赵大奇,侯颖,柴燕玲,张海燕,阎军,徐继峥,张伟,曹瑞川,罗晓渝","董事长,董事,经理,董事,董事,董事,监事会主席,监事,监事"
阿特斯太陽能,苏州高新区经济发展集团总公司,"苏州科技城发展有限公司,阿特斯(中国)投资有限公司,瞿晓铧（XiaoHuaQu）,章灵军,周驿,李本成,李国祥,瞿锋（FENGQU）,罗建华,屈晓云,张国兴","董事长,总经理,副董事长,董事,董事,董事,监事,监事,监事"
山鷹國際控股,吴明武,"陈菡,房桂干,连巧灵,潘金堂,孙晓民,魏雄文,张家胜,占正奉,朱皖苏,吴明武","董事长兼总经理,董事,董事,董事,董事,董事,董事,监事,监事,监事"
禹洲地產,厦门禹洲鸿图地产开发有限公司,"厦门禹洲集团股份有限公司,林彬煌,林月琴","执行董事,总经理,监事"
五礦資源,五礦資源,None,None
烽火通信科技,武汉邮电科学研究院,"武汉现代通信电器厂,湖南三力通信经贸公司,湖北东南实业开发有限责任公司,华夏国际邮电工程有限公司,武汉新能实业发展有限公司,鲁国庆,陈山枝,戈俊,何书平,胡华夏,梁军,刘会亚,陶军,田志龙,岳琴舫,汪洋,汪洋,章辉,郑金琪","董事长,董事,董事,董事,董事,董事,董事,董事,董事,董事"
江蘇洋河酒廠,江苏洋河集团有限公司,"上海海烟物流发展有限公司,上海捷强烟草糖酒(集团)有限公司,杨廷栋,张雨柏,陈宗敬,冯攀台,朱广生,钟玉叶,周新虎,张联东,钟雨,丛学年,李民富,刘化霜,路国平,毛凌霄,聂尧,王凯,赵曙明,钟雨,郑步军","董事长,副董事长,董事,董事,董事,董事,董事,董事,董事,董事"
安踏體育用品,丁世家,"赖世贤,赖世贤","执行董事兼总经理,监事"
大商,大商,None,None
內蒙古鄂爾多斯資源,內蒙古鄂爾多斯資源,None,None
江蘇長電科技,江苏新潮科技集团有限公司,"上海恒通资讯网络有限公司,厦门永红集团有限公司,江阴长江电子有限公司,杭州士兰微电子股份有限公司,周子学,郑力,PAN QING（潘青）,高永岗,李建新,罗宏伟,任凯,石瑛,张春生,林桂凤,俞红,王新潮,黄正川,杨国江,杨国江,杨国江,沈阳","董事长,总经理,董事,董事,董事,董事,董事,董事,董事,董事,监事"
海通證券,海通證券,None,None
歌爾,歌爾,None,None
中國聯塑,中國聯塑,None,None
珠海華發實業,珠海经济特区华发集团公司,"珠海经济特区房地产开发总公司,李光宁,陈茵,郭凌勇,汤建军,丁煌,高子程,王跃堂,谢刚,张学兵,郭瑾,徐向荣","董事长,副董事长,总经理,副总经理,副董事长,副董事长,独立董事,独立董事,独立董事,独立董事,独立董事,董事"
浙江大華技術,傅利泉,"吴军,陈爱玲,刘翰林,杨华勇,张兴明,张玉利,朱江明,宋卯元,郑洁萍,江小来,苏胜林,金洪强,李勇,吴军,周金柱,王晋仕","董事长兼总经理,副董事长,董事,董事,董事,董事,董事,董事,监事,监事"
首創置業,李松平,"邓文斌,范书斌,黄自权,孙宝杰,李章,蒋和斌,汤亚楠","董事长,董事,经理,董事,董事,董事,监事会主席,监事,监事"
揚子江船業,揚子江船業,None,None
寶業,中国冶金科工股份有限公司,"中冶建筑研究总院有限公司,上海宝恒经济发展有限公司,北京中冶和坤天冕工程技术有限公司,高武久,陈刚,朱永贵,裴志清,姜淑兰,施剑栋,袁俊可,李雪广,靳峰,桓向召,朱虹,魏国春,王云高,吴华忠,龙钦宇,赫然,朱中平","董事长,总经理,董事,副董事长,董事,监事,监事,其他人员"
內蒙古西水創業,郭予丰,"李少华,杜业勤,苗文政,苏宏伟,王红英,吴丽娟,吴振平,叶志鸿,赵荣","董事长,总经理,副董事长,董事,董事,董事,董事,董事,董事,董事,董事,监事会主席"
中國電力國際發展,中國電力國際發展,None,None
北京藍色游標數據科技,北京藍色游標數據科技,None,None
中國航發動力,杨森,"李健,贾大风,梁工谦,李军,彭建武,孙洪伟,王珠林,颜建兴,岳云","董事长,总经理,董事,董事,董事,董事,董事,董事,董事,董事"
德邦物流,德邦物流,None,None
中化化肥控股,中化化肥控股,None,None
國泰君安證券,國泰君安證券,None,None
際華,贾世瑞,"刘三省,哈树明,张来亮,郭士进,哈树旺,姜国钧,栗美霞,王桂生,王书林,周志强","董事长,总经理,副董事长,副董事长,董事,董事,董事,董事,董事,董事"
重慶鋼鐵,郭锐勇,"郭锐勇,郭钦荣","执行董事兼总经理,监事"
上海電力,上海电力股份有限公司,"工银金融资产投资有限公司,胡震,苏栋,梁勇,张青庚,马连萍,王薇","董事长,总经理,董事,董事,监事,监事"
廣東領益智造,江门龙信投资管理有限公司,"曾芳勤,贾双谊,邝志云,李东方,余鹏,刘胤琦,谭军,李学华,范伟,刘建锋,周剑","总经理,董事长,副董事长,董事,独立董事,独立董事,独立董事,董事,董事,监事会主席,职工监事,监事,监事"
