公司代號,公司名稱,稅後淨利
1102,亞洲水泥股份有限公司,1371559
1101,台灣水泥股份有限公司,1999624
1104,環球水泥股份有限公司,183441
1108,幸福水泥股份有限公司,63869
1103,嘉新水泥股份有限公司,59637
1110,東南水泥股份有限公司,61097
1109,信大水泥股份有限公司,35090
1256,鮮活控股股份有限公司,45783
1232,大統益股份有限公司,212608
1227,佳格食品股份有限公司,699669
1231,聯華食品工業股份有限公司,111496
1233,天仁茶業股份有限公司,68672
1216,統一企業股份有限公司,5739800
1702,南僑投資控股股份有限公司,148329
1236,宏亞食品股份有限公司,62845
1201,味全食品工業股份有限公司,247114
1210,大成長城企業股份有限公司,291215
1203,味王股份有限公司,120200
1215,台灣卜蜂企業股份有限公司,68825
1229,聯華實業投資控股股份有限公司,229649
1234,黑松股份有限公司,102664
1213,大西洋飲料股份有限公司,8902
1737,臺鹽實業股份有限公司,42111
1225,福懋油脂股份有限公司,24293
1220,台榮產業股份有限公司,32045
1217,愛之味股份有限公司,12780
1218,泰山企業股份有限公司,16976
1219,福壽實業股份有限公司,23887
1235,興泰實業股份有限公司,27712
1326,台灣化學纖維股份有限公司,8533076
1337,亞洲塑膠再生資源控股有限公司,230132
1301,台灣塑膠工業股份有限公司,5500227
1303,南亞塑膠工業股份有限公司,6938975
1305,華夏海灣塑膠股份有限公司,352668
4306,炎洲股份有限公司,362962
1323,永裕塑膠工業股份有限公司,65827
1307,三芳化學工業股份有限公司,220310
1308,亞洲聚合股份有限公司,130712
1304,台灣聚合化學品股份有限公司,629931
1325,恒大股份有限公司,25156
1324,地球綜合工業股份有限公司,14079
1312,國喬石油化學股份有限公司,217806
1309,台達化學工業股份有限公司,52361
1313,聯成化學科技股份有限公司,169177
1310,台灣苯乙烯工業股份有限公司,25820
1315,達新工業股份有限公司,4765
1321,大洋塑膠工業股份有限公司,1384
1340,勝悅新材料有限公司,291243
1314,中國石油化學工業開發(股)公司,294532
1341,富林塑膠工業(開曼)控股(股)公司,457447
1476,儒鴻企業股份有限公司,591523
1477,聚陽實業股份有限公司,386318
1473,台南企業股份有限公司,86912
4426,利勤實業股份有限公司,51851
1447,力鵬企業股份有限公司,346586
1402,遠東新世紀股份有限公司,3567095
1451,年興紡織股份有限公司,148884
4414,如興股份有限公司,20308
1467,南緯實業股份有限公司,42111
1434,福懋興業股份有限公司,525971
1455,集盛實業股份有限公司,161128
1452,宏益纖維工業股份有限公司,29317
1440,臺南紡織股份有限公司,332155
1466,聚隆纖維股份有限公司,20189
1410,南洋染整股份有限公司,19526
1444,力麗企業股份有限公司,199992
1460,宏遠興業股份有限公司,75161
1414,東和紡織股份有限公司,32362
1465,偉全實業股份有限公司,12926
1445,大宇紡織股份有限公司,17549
1423,利華羊毛工業股份有限公司,21160
1409,新光合成纖維股份有限公司,307862
1446,宏和精密紡織股份有限公司,12310
1470,大統新創股份有限公司,7274
1441,大東紡織股份有限公司,5823
1474,弘裕企業股份有限公司,6892
1439,中和羊毛工業股份有限公司,2636
1454,台灣富綢纖維股份有限公司,2053
1464,得力實業股份有限公司,446
1457,宜進實業股份有限公司,2554
1419,新光紡織股份有限公司,113453
1459,聯發紡織纖維股份有限公司,31297
1463,強盛染整股份有限公司,58674
1417,嘉裕股份有限公司,16629
4438,廣越企業股份有限公司,140147
1413,宏洲纖維工業股份有限公司,7489
1472,三洋實業股份有限公司,83386
1468,昶和纖維興業股份有限公司,8329
4439,冠星集團控股有限公司,259225
1449,佳和實業股份有限公司,57279
4440,宜新實業股份有限公司,173675
1475,台灣業旺股份有限公司,18848
1558,伸興工業股份有限公司,143743
1537,廣隆光電科技股份有限公司,184443
1590,亞德客國際集團,263342
1535,中宇環保工程股份有限公司,177078
1527,鑽全實業股份有限公司,197637
1583,程泰機械股份有限公司,147436
1589,永冠能源科技集團有限公司,84577
1560,中國砂輪企業股份有限公司,117546
1507,永大機電工業股份有限公司,338042
2049,上銀科技股份有限公司,176407
1530,亞崴機電股份有限公司,71530
3167,大量科技股份有限公司,44781
8996,高力熱處理工業股份有限公司,45897
1503,士林電機廠股份有限公司,286220
1531,高林股份有限公司,93431
1532,勤美股份有限公司,335353
1504,東元電機股份有限公司,866177
1539,巨庭機械股份有限公司,29460
1540,喬福機械工業股份有限公司,32850
4532,瑞智精密股份有限公司,222508
1517,利奇機械工業股份有限公司,63101
1513,中興電工機械股份有限公司,109528
1526,日馳企業股份有限公司,9351
1597,直得科技股份有限公司,9539
1528,恩德科技股份有限公司,21604
1514,亞力電機股份有限公司,29044
4526,東台精機股份有限公司,38447
1515,力山工業股份有限公司,10961
1519,華城電機股份有限公司,12602
8374,羅昇企業股份有限公司,20669
1541,錩泰工業股份有限公司,15149
4555,台灣氣立股份有限公司,352699
5288,開曼商豐祥控股股份有限公司,318675
8222,寶一科技股份有限公司,40499
2371,大同股份有限公司,884571
1538,正峰工業股份有限公司,24158
1506,正道工業股份有限公司,6856
4552,力達控股有限公司,758945
4560,強信機械科技股份有限公司,183782
4540,全球傳動科技股份有限公司,98249
4562,穎漢科技股份有限公司,79735
4566,時碩工業股份有限公司,110794
4564,元翎精密工業股份有限公司,189876
1529,樂士股份有限公司,17599
4572,駐龍精密機械股份有限公司,150002
4571,鈞興機電國際股份有限公司,169767
4576,大銀微系統股份有限公司,129645
1626,艾美特(開曼)國際有限公司,262750
1608,華榮電線電纜股份有限公司,237413
1616,億泰電線電纜股份有限公司,59398
1604,聲寶股份有限公司,124514
1611,中國電器股份有限公司,76406
1617,榮星電線工業股份有限公司,16920
1615,大山電線電纜股份有限公司,8195
1612,宏泰電工股份有限公司,20976
1614,台灣三洋電機股份有限公司,19290
1609,大亞電線電纜股份有限公司,27730
1603,中華電線電纜股份有限公司,12030
4930,燦星網通股份有限公司,43850
1618,合機電線電纜股份有限公司,4042
1605,華新麗華股份有限公司,189218
5283,禾聯碩股份有限公司,69638
1722,台灣肥料股份有限公司,2257059
1723,中鋼碳素化學股份有限公司,530189
1726,永記造漆工業股份有限公司,319340
1773,勝一化工股份有限公司,137876
1708,東南實業股份有限公司,158100
1718,中國人造纖維股份有限公司,1263843
1724,台硝股份有限公司,66536
4722,國精化學股份有限公司,35299
1712,興農股份有限公司,140520
1730,花仙子企業股份有限公司,23021
1717,長興材料工業股份有限公司,266331
1710,東聯化學股份有限公司,229687
1709,和益化學工業股份有限公司,117709
1727,臺灣中華化學工業股份有限公司,22863
1711,臺灣永光化學工業股份有限公司,71900
4720,德淵企業股份有限公司,10422
1714,和桐化學股份有限公司,92815
1735,日勝化工股份有限公司,253
1725,元禎企業股份有限公司,18277
1713,國泰化工廠股份有限公司,11987
1721,三晃股份有限公司,4473
1732,毛寶股份有限公司,1557
4755,三福化工股份有限公司,88401
1776,展宇科技材料股份有限公司,34203
4739,康普材料科技股份有限公司,11796
4763,濟南大自然新材料股份有限公司,79591
4764,雙鍵化工股份有限公司,260138
3708,上緯國際投資控股股份有限公司,3534
4766,南寶樹脂化學工廠股份有限公司,1391063
1707,葡萄王生技股份有限公司,233452
1733,五鼎生物技術股份有限公司,125925
4119,旭富製藥科技股份有限公司,53600
1734,杏輝藥品工業股份有限公司,156732
1720,生達化學製藥股份有限公司,119333
3705,永信國際投資控股股份有限公司,142827
1762,中化合成生技股份有限公司,41769
1789,台灣神隆股份有限公司,350164
1795,美時化學製藥股份有限公司,29483
4106,雃博股份有限公司,44398
4104,佳醫健康事業股份有限公司,64503
4737,華廣生技股份有限公司,20378
4133,亞諾法生技股份有限公司,24870
1736,喬山健康科技股份有限公司,80303
3164,景岳生物科技股份有限公司,21216
1786,科妍生物科技股份有限公司,7207
1731,美吾華股份有限公司,22165
1701,中國化學製藥股份有限公司,43497
4108,懷特生技新藥股份有限公司,7854
4164,承業生醫投資控股股份有限公司,4090
4155,訊映光電股份有限公司,82587
1598,岱宇國際股份有限公司,8597
1760,寶齡富錦生技股份有限公司,602
1783,和康生物科技股份有限公司,152
4137,麗豐股份有限公司,508314
4141,龍燈環球農業科技有限公司,58360
4190,佐登妮絲集團股份有限公司,267204
4746,台耀化學股份有限公司,55809
6491,晶碩光學股份有限公司,68962
4148,全宇生技控股有限公司,68639
6666,羅麗芬控股股份有限公司,84665
4142,國光生物科技股份有限公司,1197264
1810,和成欣業股份有限公司,17951
1817,凱撒衛浴股份有限公司,74438
1809,中國製釉股份有限公司,37024
1806,冠軍建材股份有限公司,63033
1802,台灣玻璃工業股份有限公司,379944
1904,正隆股份有限公司,360894
1909,榮成紙業股份有限公司,213811
1907,永豐餘投資控股股份有限公司,171833
1906,寶隆國際股份有限公司,27138
1905,中華紙漿股份有限公司,11677
6790,永豐餘消費品實業股份有限公司,179900
1903,士林紙業股份有限公司,97871
2008,高興昌鋼鐵股份有限公司,613576
3004,豐達科技股份有限公司(原宏達),50070
5007,三星科技股份有限公司,207480
2015,豐興鋼鐵股份有限公司,417314
2013,中國鋼鐵結構股份有限公司,137493
2029,盛餘股份有限公司,189748
2034,允強實業股份有限公司,196540
9958,世紀鋼鐵結構股份有限公司,73852
2031,新光鋼鐵股份有限公司,142168
2006,東和鋼鐵企業股份有限公司,509193
2022,聚亨企業股份有限公司,235888
2020,美亞鋼管廠股份有限公司,86016
2014,中鴻鋼鐵股份有限公司,405851
2002,中國鋼鐵股份有限公司,4877566
2023,燁輝企業股份有限公司,316384
2032,新鋼工業股份有限公司,25802
2027,大成不銹鋼工業股份有限公司,126821
2010,春源鋼鐵工業股份有限公司,95828
2012,春雨工廠股份有限公司,51624
2030,彰源企業股份有限公司,35340
2017,官田鋼鐵股份有限公司,57516
2024,志聯工業股份有限公司,7589
2038,海光企業股份有限公司,11978
2009,第一伸銅科技股份有限公司,17675
2033,佳大世界股份有限公司,301
5538,開曼東明控股股份有限公司,134079
2025,千興不銹鋼(股)公司,53747
2069,運錩鋼鐵股份有限公司,37699
2028,威致鋼鐵工業股份有限公司,11959
2007,燁興企業股份有限公司,15041
2211,長榮鋼鐵股份有限公司,1310339
2114,鑫永銓股份有限公司,114477
2105,正新橡膠工業股份有限公司,4272521
2106,建大工業股份有限公司,769089
2103,台橡股份有限公司,730497
2107,厚生股份有限公司,241187
2102,泰豐輪胎股份有限公司,186433
2108,南帝化學工業股份有限公司,153571
2104,國際中橡投資控股股份有限公司,200511
2109,華豐橡膠工業股份有限公司,74300
2101,南港輪胎股份有限公司,46825
6582,申豐特用應材股份有限公司,767162
2227,裕隆日產汽車股份有限公司,1280846
2207,和泰汽車股份有限公司,2325658
6605,帝寶工業股份有限公司,388898
2233,宇隆科技股份有限公司,56818
2231,為升電裝工業股份有限公司,79178
1339,昭輝實業股份有限公司,70210
2201,裕隆汽車製造股份有限公司,1319163
1338,廣華控股有限公司,51008
1521,大億交通工業製造股份有限公司,54379
1525,江申工業股份有限公司,49001
1536,和大工業股份有限公司,109448
1319,東陽實業廠股份有限公司,334919
1533,車王電子股份有限公司,35597
2204,中華汽車工業股份有限公司,498057
2497,怡利電子工業股份有限公司,38496
1522,堤維西交通工業股份有限公司,126977
1524,耿鼎企業股份有限公司,3825
2206,三陽工業股份有限公司,8630
2228,劍麟股份有限公司,163799
4551,智伸科技股份有限公司,103661
3346,麗清科技股份有限公司,50197
1587,吉茂精密股份有限公司,30634
1568,倉佑實業股份有限公司,21480
6288,聯嘉光電股份有限公司,28691
2115,六暉控股股份有限公司,73300
2236,百達精密工業股份有限公司,265134
4557,永新控股股份有限公司,152238
1592,英瑞國際股份有限公司,397592
2239,開曼英利工業股份有限公司,1141819
2241,艾姆勒車電股份有限公司,15666
2243,宏旭控股股份有限公司,109939
2247,汎德永業汽車股份有限公司,1135655
4581,World Known MFG(Cayman)Limited,110713
2250,第一化成控股(開曼)股份有限公司,118624
2454,聯發科技股份有限公司,3735766
2451,創見資訊股份有限公司,869645
6271,同欣電子工業股份有限公司,325203
3034,聯詠科技股份有限公司,1061336
3189,景碩科技股份有限公司,710718
2330,台灣積體電路製造股份有限公司,39535543
8081,致新科技股份有限公司,124170
2379,瑞昱半導體股份有限公司,730563
8271,宇瞻科技股份有限公司,139158
3257,虹冠電子工業股份有限公司,38581
3054,立萬利創新股份有限公司,83019
2458,義隆電子股份有限公司,376127
6239,力成科技股份有限公司,760538
8016,矽創電子股份有限公司,73636
3443,創意電子股份有限公司,90749
6202,盛群半導體股份有限公司,151125
5471,松翰科技股份有限公司,110986
3588,通嘉科技股份有限公司,29207
3450,聯鈞光電股份有限公司,61359
3006,晶豪科技股份有限公司,155029
3545,敦泰電子股份有限公司,81363
2441,超豐電子股份有限公司,286339
2303,聯華電子股份有限公司,6413694
3035,智原科技股份有限公司,204273
2351,順德工業股份有限公司,96676
3583,辛耘企業股份有限公司,33854
6257,矽格股份有限公司,145353
5269,祥碩科技股份有限公司,23290
4952,凌通科技股份有限公司,36855
4919,新唐科技股份有限公司,65625
2449,京元電子股份有限公司,358499
2436,偉詮電子股份有限公司,43112
3094,聯傑國際股份有限公司,13862
3014,聯陽半導體股份有限公司,32359
2369,菱生精密工業股份有限公司,60351
8131,福懋科技股份有限公司,45489
8110,華東科技股份有限公司,13334
2408,南亞科技股份有限公司,505449
3532,台塑勝高科技股份有限公司,8656
3041,揚智科技股份有限公司,868494
4967,十銓科技股份有限公司,98037
8150,南茂科技股份有限公司,1038800
5285,界霖科技股份有限公司,52282
4961,天鈺科技股份有限公司,46756
4968,立積電子股份有限公司,4097
2401,凌陽科技股份有限公司,104319
2338,台灣光罩股份有限公司,18550
2302,麗正國際科技股份有限公司,1633
2344,華邦電子股份有限公司,78981
6415,矽力杰股份有限公司,347862
3016,嘉晶電子股份有限公司,7909
6451,訊芯科技控股股份有限公司,849538
3661,世芯電子股份有限公司,113124
3413,京鼎精密科技股份有限公司,42871
2434,統懋半導體股份有限公司,320926
2481,強茂股份有限公司,9245
8261,富鼎先進電子股份有限公司,28254
2342,台灣茂矽電子股份有限公司,47437
2329,華泰電子股份有限公司,95971
6525,捷敏股份有限公司,457824
8028,昇陽國際半導體股份有限公司,433043
6552,易華電子股份有限公司,67427
6531,愛普科技股份有限公司,129967
6533,晶心科技股份有限公司,8572
2388,威盛電子股份有限公司,1240085
6573,虹揚發展科技股份有限公司,102075
5222,全訊科技股份有限公司,21607
3530,晶相光電股份有限公司,9962
2363,矽統科技股份有限公司,10263
3536,誠創科技股份有限公司,29040
2337,旺宏電子股份有限公司,202564
6756,威鋒電子股份有限公司,95904
3711,日月光投資控股股份有限公司,14007503
6515,穎崴科技股份有限公司,245352
6243,迅杰科技股份有限公司,13287
2357,華碩電腦股份有限公司,6059660
2362,藍天電腦股份有限公司,1666696
3515,華擎科技股份有限公司,288344
6206,飛捷科技股份有限公司,227619
6230,尼得科超眾科技股份有限公司,145044
2395,研華股份有限公司,866968
8114,振樺電子股份有限公司,87959
6277,宏正自動科技股份有限公司,163519
3416,融程電訊股份有限公司,53487
2382,廣達電腦股份有限公司,4641962
4938,和碩聯合科技股份有限公司,3452992
2376,技嘉科技股份有限公司,607606
3022,威強電工業電腦股份有限公司,283107
4916,事欣科技股份有限公司,53441
2425,承啟科技股份有限公司,78823
3231,緯創資通股份有限公司,1615269
2301,光寶科技股份有限公司,1790907
6128,上福全球科技股份有限公司,63843
8210,勤誠興業股份有限公司,79127
3060,銘異科技股份有限公司,113903
2397,友通資訊股份有限公司,57040
2356,英業達股份有限公司,1604685
2377,微星科技股份有限公司,428094
3057,喬鼎資訊股份有限公司,65979
2387,精元電腦股份有限公司,141930
2399,映泰股份有限公司,56557
2324,仁寶電腦工業股份有限公司,1388433
6166,凌華科技股份有限公司,45297
2331,精英電腦股份有限公司,219037
2353,宏碁股份有限公司,514570
5215,科嘉(開曼)股份有限公司,8655
2442,新美齊股份有限公司,30653
6117,迎廣科技股份有限公司,12467
6235,華孚科技股份有限公司,22233
8163,達方電子股份有限公司,37630
6172,互億科技股份有限公司,5811
3005,神基投資控股股份有限公司,99264
3017,奇鋐科技股份有限公司,20199
2365,昆盈企業股份有限公司,25244
2405,浩鑫股份有限公司,23819
3002,歐格電子股份有限公司,2549
6414,樺漢科技股份有限公司,186948
2424,隴華電子股份有限公司,28421
5258,虹堡科技股份有限公司,30416
3013,晟銘電子科技股份有限公司,9085
2352,佳世達科技股份有限公司,22990
3706,神達投資控股股份有限公司,75742
3494,誠研科技股份有限公司,18744
9912,偉聯科技股份有限公司,4206
2305,全友電腦股份有限公司,3621
2465,麗臺科技股份有限公司,162232
3701,大眾全球投資控股股份有限公司,1927
6591,動力科技股份有限公司,85183
6669,緯穎科技服務股份有限公司,273371
6579,研揚科技股份有限公司,343453
2364,倫飛電腦實業股份有限公司,589
2417,圓剛科技股份有限公司,27399
3046,建碁股份有限公司,3083
3712,永崴投資控股股份有限公司,179775
3673,"TPK Holding Co., Ltd.",4769579
3008,大立光電股份有限公司,1849221
6176,瑞儀光電股份有限公司,1295847
3454,晶睿通訊股份有限公司,194133
3356,奇偶科技股份有限公司,140511
3563,牧德科技股份有限公司,50504
6278,台灣表面黏著科技股份有限公司,439265
3622,洋華光電股份有限公司,175199
5234,達興材料股份有限公司,104189
4960,誠美材料科技股份有限公司,446179
4942,嘉彰股份有限公司,121361
3051,力特光電科技股份有限公司,205777
3504,揚明光學股份有限公司,69327
3019,亞洲光學股份有限公司,123979
2393,億光電子工業股份有限公司,224316
8215,明基材料股份有限公司,166226
6116,瀚宇彩晶股份有限公司,1314613
4935,茂林光電科技(開曼)股份有限公司,58326
3149,正達國際光電股份有限公司,82066
2489,瑞軒科技股份有限公司,247922
4976,佳凌科技股份有限公司,29202
6164,華興電子工業股份有限公司,28150
2486,一詮精密工業股份有限公司,42197
2374,佳能企業股份有限公司,75307
3481,群創光電股份有限公司,1682830
2466,冠西電子企業股份有限公司,23714
2340,光磊科技股份有限公司,94383
2429,銘旺科技股份有限公司,2911
4956,光鋐科技股份有限公司,8216
3049,和鑫光電股份有限公司,70454
3050,鈺德科技股份有限公司,12265
6209,今國光學工業股份有限公司,8859
3038,全台晶像股份有限公司,4555
5484,慧友電子股份有限公司,970
6405,悅城科技股份有限公司,166423
3437,榮創能源科技股份有限公司,332701
4934,太極能源科技股份有限公司,78836
2409,友達光電股份有限公司,661889
6226,光鼎電子股份有限公司,12345
5243,乙盛精密工業股份有限公司,268110
3576,聯合再生能源股份有限公司,200243
3059,華晶科技股份有限公司,32006
6456,GIS Holding Limited,2304270
6431,光麗光電科技股份有限公司,139334
3543,州巧科技股份有限公司,47733
6168,宏齊科技股份有限公司,61162
2406,國碩科技工業股份有限公司,417314
2491,吉祥全球實業股份有限公司,109062
2426,鼎元光電科技股份有限公司,85842
8105,凌巨科技股份有限公司,67793
3383,新世紀光電股份有限公司,23923
3591,艾笛森光電股份有限公司,3614
3535,晶彩科技股份有限公司,3593
2438,翔耀實業股份有限公司,31419
3031,佰鴻工業股份有限公司,12708
6120,達運精密工業股份有限公司,1290190
6477,安集科技股份有限公司,122177
6443,元晶太陽能科技股份有限公司,173241
6668,中揚光電股份有限公司,46593
8104,錸寶科技股份有限公司,120568
3024,憶聲電子股份有限公司,766125
3406,玉晶光電股份有限公司,5890
6706,惠特科技股份有限公司,327406
6289,華上光電股份有限公司,158527
2323,中環股份有限公司,423399
3714,富采投資控股股份有限公司,303675
2450,神腦國際企業股份有限公司,545717
3045,台灣大哥大股份有限公司,3855662
2412,中華電信股份有限公司,9614100
3596,智易科技股份有限公司,172421
2439,美律實業股份有限公司,165564
6152,百一電子股份有限公司,155692
6285,啟碁科技股份有限公司,279109
4904,遠傳電信股份有限公司,2808045
4906,正文科技股份有限公司,223828
5388,中磊電子股份有限公司,118222
2485,兆赫電子股份有限公司,175497
3311,閎暉實業股份有限公司,103790
2455,全新光電科技股份有限公司,132257
6216,居易科技股份有限公司,31054
3047,訊舟科技股份有限公司,67368
8011,台通光電股份有限公司,12541
3682,亞太電信股份有限公司,661563
2332,友訊科技股份有限公司,130995
3062,建漢科技股份有限公司,58733
6136,富爾特科技股份有限公司,18838
6142,友勁科技股份有限公司,38554
2345,智邦科技股份有限公司,69243
3025,星通資訊股份有限公司,8455
2419,仲琦科技股份有限公司,28833
3380,明泰科技股份有限公司,48281
2498,宏達國際電子股份有限公司,85126
3027,盛達電業股份有限公司,5802
2444,兆勁科技股份有限公司,5671
3419,譁裕實業股份有限公司,3334
3669,圓展科技股份有限公司,1540
4977,眾達科技股份有限公司,100548
6416,瑞祺電通股份有限公司,96079
3138,耀登科技股份有限公司,2774
2321,東訊股份有限公司,24007
8101,華冠通訊股份有限公司,131671
3704,合勤投資控股股份有限公司,81892
6442,光紅建聖股份有限公司,117506
6426,統新光訊股份有限公司,56129
2314,台揚科技股份有限公司,5357
6674,鋐寶科技股份有限公司,104811
3694,海華科技股份有限公司,38825
2059,川湖科技股份有限公司,406599
6269,台郡科技股份有限公司,382505
3533,嘉澤端子工業股份有限公司,183342
2308,台達電子工業股份有限公司,4173956
2385,群光電子股份有限公司,993442
4958,臻鼎科技控股股份有限公司,1048006
4999,鑫禾科技股份有限公司,86754
4927,泰鼎國際股份有限公司,126192
3501,維熹科技股份有限公司,144067
3376,新日興股份有限公司,209197
6115,鎰勝工業股份有限公司,196016
8213,志超科技股份有限公司,361003
3044,健鼎科技股份有限公司,608208
2392,正崴精密工業股份有限公司,613148
2355,敬鵬工業股份有限公司,442159
3607,谷崧精密工業股份有限公司,134635
6224,聚鼎科技股份有限公司,79608
1582,信錦企業股份有限公司,130527
2420,新巨企業股份有限公司,129095
6213,聯茂電子股份有限公司,265382
8039,台虹科技股份有限公司,169231
4912,聯德控股股份有限公司,26340
8103,瀚荃股份有限公司,55634
2493,揚博科技股份有限公司,81304
2467,志聖工業股份有限公司,100530
3042,台灣晶技股份有限公司,209434
2428,興勤電子工業股份有限公司,80547
3023,信邦電子股份有限公司,131885
