公司代號,公司名稱,稅後淨利
6282,康舒科技股份有限公司,308771
2383,台光電子材料股份有限公司,188710
2462,台灣良得電子股份有限公司,51461
4915,致伸科技股份有限公司,229985
6205,詮欣股份有限公司,40241
3026,禾伸堂企業股份有限公司,155982
3090,日電貿股份有限公司,60839
2472,立隆電子工業股份有限公司,96659
3003,健和興端子股份有限公司,69658
6108,競國實業股份有限公司,78939
3679,新至陞科技股份有限公司,39209
6155,鈞寶電子工業股份有限公司,38280
2456,奇力新電子股份有限公司,65146
3037,欣興電子股份有限公司,554476
3015,全漢企業股份有限公司,90095
6412,群光電能科技股份有限公司,106940
6153,嘉聯益科技股份有限公司,96375
3229,晟鈦股份有限公司,14605
2313,華通電腦股份有限公司,278790
3058,立德電子股份有限公司,33517
2483,百容電子股份有限公司,22462
2476,鉅祥企業股份有限公司,58148
6197,佳必琪國際股份有限公司,27918
2415,錩新科技股份有限公司,11253
3550,聯穎科技股份有限公司,14647
2375,凱美電機股份有限公司,29006
2316,楠梓電子股份有限公司,46464
2484,希華晶體科技股份有限公司,22683
2457,飛宏科技股份有限公司,37185
2421,建準電機工業股份有限公司,30701
2328,廣宇科技股份有限公司,77791
3032,偉訓科技股份有限公司,9737
3645,達邁科技股份有限公司,11089
2327,國巨股份有限公司,199753
2478,大毅科技股份有限公司,21808
8249,菱光科技股份有限公司,9949
3021,鴻名企業股份有限公司,6744
2402,毅嘉科技股份有限公司,19169
3653,健策精密工業股份有限公司,3389
2367,燿華電子股份有限公司,685
3338,泰碩電子股份有限公司,66211
4545,銘鈺精密工業股份有限公司,49475
3605,宏致電子股份有限公司,36147
1471,首利實業股份有限公司,18228
2431,聯昌電子企業股份有限公司,3224
2413,環隆科技股份有限公司,1447
4943,開曼康而富控股股份有限公司,17589
6133,金橋科技股份有限公司,12645
2460,建通精密工業股份有限公司,14718
6251,定穎電子股份有限公司,33398
3092,鴻碩精密電工股份有限公司,2943
5469,瀚宇博德股份有限公司,12567
8046,南亞電路板股份有限公司,10039
3321,同泰電子科技股份有限公司,154681
6449,鈺邦科技股份有限公司,95546
2492,華新科技股份有限公司,63151
6191,精成科技股份有限公司,18977
2368,金像電子(股)公司,198372
3432,台端興業股份有限公司,18734
6141,柏承科技股份有限公司,11686
3296,勝德國際研發股份有限公司,2373
2440,太空梭高傳真資訊科技(股)公司,5821
3308,聯德電子股份有限公司,21732
6672,騰輝電子國際集團股份有限公司,417965
4989,李長榮科技股份有限公司,405912
3011,今皓實業股份有限公司,2945
6715,嘉基科技股份有限公司,68947
3593,力銘科技股份有限公司,2087
6781,"AES Holding Co., Ltd.",607487
8070,長華電材股份有限公司,180182
8072,陞泰科技股份有限公司,165807
6281,全國電子股份有限公司,145956
5434,崇越科技股份有限公司,193088
3010,華立企業股份有限公司,299142
2430,燦坤實業股份有限公司,204616
3036,文曄科技股份有限公司,297547
6189,豐藝電子股份有限公司,151897
3702,大聯大投資控股股份有限公司,1040260
2347,聯強國際股份有限公司,1043105
3028,增你強股份有限公司,114950
3528,安馳科技股份有限公司,27172
3209,全科科技股份有限公司,40912
3033,威健實業股份有限公司,120432
3312,弘憶國際股份有限公司,32119
2414,精技電腦股份有限公司,35633
8112,至上電子股份有限公司,44958
3048,益登科技股份有限公司,37505
3055,蔚華科技股份有限公司,14048
6776,展碁國際股份有限公司,98163
5203,訊連科技股份有限公司,198004
3130,一零四資訊科技股份有限公司,42735
4994,傳奇網路遊戲股份有限公司,40788
6112,聚碩科技股份有限公司,53186
6214,精誠資訊股份有限公司,139135
2480,敦陽科技股份有限公司,75940
2471,資通電腦股份有限公司,23689
6183,關貿網路股份有限公司,29700
2453,凌群電腦股份有限公司,9832
3029,零壹科技股份有限公司,4962
2468,華經資訊企業股份有限公司,120
2427,三商電腦股份有限公司,3467
2474,可成科技股份有限公司,3925731
6409,旭隼科技股份有限公司,159625
2354,鴻準精密工業股份有限公司,2132024
2317,鴻海精密工業股份有限公司,16350324
6192,巨路國際股份有限公司,157328
3617,碩天科技股份有限公司,102026
3665,貿聯控股(BizLink Holding Inc.),96797
2433,互盛股份有限公司,166983
5225,東科控股股份有限公司,68575
3305,昇貿科技股份有限公司,126288
2373,震旦行股份有限公司,306093
2404,漢唐集成股份有限公司,214370
2459,敦吉科技股份有限公司,129541
8201,無敵科技股份有限公司,56724
2461,光群雷射科技股份有限公司,110826
2464,盟立自動化股份有限公司,115426
2360,致茂電子股份有限公司,219953
6139,亞翔工程股份有限公司,83368
3030,德律科技股份有限公司,101151
2488,漢平電子工業股份有限公司,31770
8021,尖點科技股份有限公司,57253
2423,固緯電子實業股份有限公司,36911
6201,亞弘電科技股份有限公司,24815
2312,金寶電子工業股份有限公司,285148
2390,云辰電子開發股份有限公司,33959
2359,所羅門股份有限公司,31283
2495,普安科技股份有限公司,30148
6196,帆宣系統科技股份有限公司,16065
6283,淳安電子股份有限公司,9306
2482,連宇股份有限公司,4973
2477,美隆工業股份有限公司,5507
3518,柏騰科技股份有限公司,124859
6215,和椿科技股份有限公司,21674
6438,迅得機械股份有限公司,198661
3043,科風股份有限公司,49093
3018,同開科技工程股份有限公司,3814
6558,興能高科技股份有限公司,75582
8499,鼎炫投資控股股份有限公司,342169
6743,安普新股份有限公司,222406
6698,旭暉應用材料股份有限公司,31492
9931,欣高石油氣股份有限公司,101128
6505,台塑石化股份有限公司,9587289
9918,欣欣天然氣股份有限公司,89545
2616,山隆通運股份有限公司,59295
9937,全國加油站股份有限公司,121089
8926,台灣汽電共生股份有限公司,223826
9926,新海瓦斯股份有限公司,35847
9908,大台北區瓦斯股份有限公司,68743
5534,長虹建設股份有限公司,4894455
2548,華固建設股份有限公司,3129806
2542,興富發建設股份有限公司,3819216
3056,總太地產開發股份有限公司,364493
3266,昇陽建設企業股份有限公司,636848
5515,建國工程股份有限公司,933488
9946,三發地產股份有限公司(原:金革),401367
5522,遠雄建設事業股份有限公司,1477200
2537,聯上開發股份有限公司,255537
2545,皇翔建設股份有限公司,572503
2535,達欣工程股份有限公司,361553
2597,潤弘精密工程事業股份有限公司,214158
1442,名軒開發股份有限公司,318438
2524,京城建設股份有限公司,289342
2520,冠德建設股份有限公司,336954
6177,達麗建設事業股份有限公司,88905
2505,國揚實業股份有限公司,231251
2546,根基營造股份有限公司,49525
5519,隆大營建事業股份有限公司,45617
2530,大華建設股份有限公司,98021
5533,皇鼎建設開發股份有限公司,67246
2536,宏普建設股份有限公司,86390
2501,國泰建設股份有限公司,362220
2516,新亞建設開發股份有限公司,39294
2538,基泰建設股份有限公司,39019
2511,太子建設開發股份有限公司,104106
1808,潤隆建設股份有限公司,11910
9906,欣巴巴事業股份有限公司,1899
2923,鼎固控股有限公司,94807
5521,工信工程股份有限公司,16290
1438,三地開發地產股份有限公司,3374
3052,夆典科技開發股份有限公司,3497
2543,皇昌營造股份有限公司,463
2515,中華工程股份有限公司,7362
5525,順天建設股份有限公司,498982
2539,櫻花建設股份有限公司,242041
5531,鄉林建設事業股份有限公司,313422
2506,太平洋建設股份有限公司,149754
2841,台灣土地開發股份有限公司,142251
2504,國產建材實業股份有限公司,50038
1453,大將開發股份有限公司,4510
2547,日勝生活科技股份有限公司,8140397
2509,全坤建設開發股份有限公司,445316
3703,欣陸投資控股股份有限公司,243942
2540,愛山林建設開發股份有限公司,200051
1805,寶徠建設股份有限公司,207473
2528,皇普建設股份有限公司,161132
2527,宏璟建設股份有限公司,321940
1436,華友聯開發股份有限公司(原福益),1976
2534,宏盛建設股份有限公司,408743
1456,怡華實業股份有限公司,115747
5546,永固集團股份有限公司,268657
1316,上曜建設開發股份有限公司,326064
2637,慧洋海運股份有限公司,539192
2642,台灣宅配通股份有限公司,62675
2617,台灣航業股份有限公司,254156
2605,新興航運股份有限公司,459930
2612,中國航運股份有限公司,121580
2608,嘉里大榮物流股份有限公司,181412
5608,四維航業股份有限公司,88645
2208,台灣國際造船股份有限公司,179913
2606,裕民航運股份有限公司,197537
5607,遠雄自貿港投資控股股份有限公司,50474
2607,長榮國際儲運股份有限公司,131740
2615,萬海航運股份有限公司,113322
2636,台驊國際投資控股股份有限公司,4203
2611,志信國際股份有限公司,2590
2613,中國貨櫃運輸股份有限公司,971
2634,漢翔航空工業股份有限公司,981889
2633,台灣高速鐵路股份有限公司,2042226
2618,長榮航空股份有限公司,1090509
2610,中華航空股份有限公司,292356
2603,長榮海運股份有限公司,960930
2609,陽明海運股份有限公司,145576
8367,建新國際股份有限公司,119863
2630,亞洲航空股份有限公司,5628
2727,王品餐飲股份有限公司,347294
2707,晶華國際酒店股份有限公司,315791
2731,雄獅旅行社股份有限公司,88829
2723,開曼美食達人股份有限公司,189391
9943,好樂迪股份有限公司,186971
5706,鳳凰國際旅行社股份有限公司,65580
8940,新天地國際實業股份有限公司,58111
2704,國賓大飯店股份有限公司,95533
2702,華園飯店股份有限公司,14872
2706,第一華僑大飯店股份有限公司,44148
2722,夏都國際開發股份有限公司,8505
2701,萬華企業股份有限公司,29108
2712,遠雄悅來大飯店股份有限公司,2835
2739,寒舍餐旅管理顧問股份有限公司,171245
8462,柏文健康事業股份有限公司,87741
2748,雲品國際酒店股份有限公司,135817
2705,六福開發股份有限公司,64016
2753,八方雲集國際股份有限公司,490935
2852,第一產物保險股份有限公司,338619
2881,富邦金融控股股份有限公司,10146416
2809,京城商業銀行股份有限公司,1072401
2888,新光金融控股股份有限公司,7646383
2823,中國人壽保險股份有限公司,2076092
2882,國泰金融控股股份有限公司,7064420
2816,旺旺友聯產物保險股份有限公司,130368
2850,新光產物保險股份有限公司,184568
2887,台新金融控股股份有限公司,5998213
2820,中華票券金融股份有限公司,743755
2886,兆豐金融控股股份有限公司,6187587
2891,中國信託金融控股股份有限公司,6445920
2832,台灣產物保險股份有限公司,179760
6024,群益期貨股份有限公司,43835
2849,安泰商業銀行股份有限公司,813041
2884,玉山金融控股股份有限公司,2268184
2867,三商美邦人壽保險股份有限公司,473852
2845,遠東國際商業銀行股份有限公司,910377
2890,永豐金融控股股份有限公司,2873171
2892,第一金融控股股份有限公司,2970056
2812,台中商業銀行股份有限公司,793972
2838,聯邦商業銀行股份有限公司,699009
2801,彰化商業銀行股份有限公司,2349219
5880,合作金庫金融控股股份有限公司,2408829
2880,華南金融控股股份有限公司,2596760
2851,中央再保險股份有限公司,153388
2855,統一綜合證券股份有限公司,302120
2836,高雄銀行股份有限公司,110709
2885,元大金融控股股份有限公司,1716103
2834,臺灣中小企業銀行股份有限公司,728492
6005,群益金鼎證券股份有限公司,305745
2889,國票金融控股股份有限公司,316731
2883,中華開發金融控股股份有限公司,1461299
5876,上海商業儲蓄銀行股份有限公司,6346923
2897,王道商業銀行股份有限公司,1227155
2929,淘帝國際控股有限公司,90165
2912,統一超商股份有限公司,2268424
8429,金麗集團控股有限公司,188707
5907,Grand Ocean RetailGroupLimited,245069
2915,潤泰全球股份有限公司,1392874
2903,遠東百貨股份有限公司,937525
2908,特力股份有限公司,248482
2913,台灣農林股份有限公司,305342
2910,統領百貨股份有限公司,34898
2911,麗嬰房股份有限公司,49582
2901,欣欣大眾市場股份有限公司,6518
2906,高林實業股份有限公司,9614
2905,三商投資控股股份有限公司,222821
8443,阿瘦實業股份有限公司,23681
2601,益航股份有限公司,43531
8454,富邦媒體科技股份有限公司,518165
2936,客思達股份有限公司,163834
4807,日成控股股份有限公司,83566
2939,凱羿國際集團股份有限公司,62011
1432,大魯閣實業股份有限公司,89289
5906,台南生活(開曼)股份有限公司,2344
8427,基勝（開曼）控股股份有限公司,289621
9914,美利達工業股份有限公司,683844
9921,巨大機械工業股份有限公司,886064
8422,可寧衛股份有限公司,253590
8411,福貞控股股份有限公司,170856
4536,拓凱實業股份有限公司,160048
9941,裕融企業股份有限公司,414191
9902,台火開發股份有限公司,151781
5871,中租控股股份有限公司,1464875
9939,宏全國際股份有限公司,372214
9942,茂順密封元件科技股份有限公司,108156
9927,泰銘實業股份有限公司,264126
2062,橋椿金屬股份有限公司,203133
9917,中興保全科技股份有限公司,468499
9940,信義房屋股份有限公司,478610
6504,南六企業股份有限公司,63097
6184,大豐有線電視股份有限公司,71997
9945,潤泰創新國際股份有限公司,953718
2514,龍邦國際興業股份有限公司,844981
9910,豐泰企業股份有限公司,469648
2904,匯僑股份有限公司,49133
9930,中聯資源股份有限公司,161904
9933,中鼎工程股份有限公司,584007
9905,大華金屬工業股份有限公司,184832
9802,鈺齊國際股份有限公司,68506
9925,台灣新光保全股份有限公司,214286
9904,寶成工業股份有限公司,2049213
9944,新麗企業股份有限公司,50493
9938,台灣百和工業股份有限公司,143500
9924,台灣福興工業股份有限公司,65225
9911,台灣櫻花股份有限公司,83675
8404,百和興業股份有限公司(開曼),58009
9907,統一實業股份有限公司,329712
9919,康那香企業股份有限公司,23300
3040,遠見科技股份有限公司,12406
1516,川飛能源股份有限公司,1029
3557,嘉威生活股份有限公司,6419
9955,佳龍科技工程股份有限公司,6574
2496,卓越成功股份有限公司,1657
9934,成霖企業股份有限公司,1777
2348,海悅國際開發股份有限公司,66844
2614,東森國際股份有限公司,449958
8467,波力環球企業股份有限公司,169810
2443,億麗科技股份有限公司,768007
5284,經寶精密控股股份有限公司,105631
8033,雷虎科技股份有限公司,8639
1416,廣豐實業股份有限公司,63546
9935,慶豐富實業股份有限公司,246629
1437,勤益投資控股股份有限公司,97146
1435,中福國際(股)公司,3
6464,台灣數位光訊科技股份有限公司,489555
8464,億豐綜合工業股份有限公司,877844
8463,潤泰精密材料股份有限公司,157831
8341,日友環保科技股份有限公司,129771
8480,泰昇國際(控股)有限公司,167683
8466,美吉吉國際股份有限公司,340870
8488,吉源控股股份有限公司,264385
8442,威宏控股股份有限公司,196685
8473,山林水環境工程股份有限公司,395972
8481,政伸企業股份有限公司,114384
6670,復盛應用科技股份有限公司,1713614
8478,東哥企業股份有限公司,190542
6655,科定企業股份有限公司,179513
6581,台灣鋼聯股份有限公司,313607
6625,必應創造股份有限公司,17018
9929,秋雨創新股份有限公司,132252
8482,商億全球控股有限公司,1097427
6671,三能集團控股股份有限公司,316891
6592,和潤企業股份有限公司,1350244
6641,基士德科技股份有限公司,75529
2358,廷鑫興業股份有限公司,12384
6165,浪凡網路科技股份有限公司,2647
6754,匯僑室內裝修設計股份有限公司,105684
1342,八貫企業股份有限公司,159949
1443,立益紡織股份有限公司,38471
6768,志強國際企業股份有限公司,1048586
4205,中華食品實業股份有限公司,29134
4207,環泰企業股份有限公司,79889
1258,其祥生物科技控股有限公司,11762
1264,德麥食品股份有限公司,139455
1796,金穎生物科技股份有限公司,9423
4305,世坤塑膠股份有限公司,36162
9950,萬國通路股份有限公司,23689
4303,信立化學工業股份有限公司,10685
4304,勝昱科技股份有限公司,4817
4432,銘旺實業股份有限公司,82745
4401,東隆興業股份有限公司,135207
4417,金洲海洋科技股份有限公司,49885
6506,(又又)邦實業股份有限公司,13873
4429,聚紡股份有限公司,4765
4420,光明絲織廠股份有限公司,4147
4433,興采實業股份有限公司,62044
4406,新昕纖維股份有限公司,269
4413,飛寶企業股份有限公司,5472
4402,福大材料科技股份有限公司,49579
4419,元勝國際實業股份有限公司,81275
8083,瑞穎股份有限公司,48396
8255,朋程科技股份有限公司,103429
1580,新麥企業股份有限公司,61965
9951,皇田工業股份有限公司,103537
2066,世德工業股份有限公司,30805
4535,至興精機股份有限公司,57798
1591,英屬開曼群島商駿吉控股(股)公司,12691
4506,崇友實業(股)公司,120305
4528,江興鍛壓工業股份有限公司,40123
1570,力肯實業股份有限公司,25177
4523,永彰機電股份有限公司,27417
4533,協易機械工業股份有限公司,60862
6609,台灣瀧澤科技股份有限公司,19095
3685,元創精密車業股份有限公司,7561
1586,和勤精機股份有限公司,8044
2230,泰茂實業股份有限公司,5116
4510,高鋒工業股份有限公司,11744
4527,?霖冷凍機械股份有限公司,8476
6603,富強鑫精密工業股份有限公司,10046
3226,至寶光電股份有限公司,3012
6122,擎邦國際科技工程股份有限公司,386
6425,易發精機股份有限公司,47871
2235,謚源實業股份有限公司,46358
2067,嘉鋼精密工業股份有限公司,12094
4534,慶騰精密科技股份有限公司,23366
3178,公準精密工業股份有限公司,7700
1599,宏佳騰動力科技股份有限公司,7798
4538,大詠城機械股份有限公司,9261
3379,彬台科技股份有限公司,332
4549,桓達科技股份有限公司,163886
4550,長佳機電工程股份有限公司,87219
8027,鈦昇科技股份有限公司,25156
8107,大億金茂股份有限公司,43061
4513,福裕事業股份有限公司,3823
4543,萬在工業股份有限公司,111684
2070,精湛光學科技股份有限公司,66755
3426,台興電子企業股份有限公司,34149
4561,健椿工業股份有限公司,40061
4502,健信科技工業股份有限公司,3266
4503,金雨企業股份有限公司,91
4563,百德機械股份有限公司,163269
4530,宏易創新國際股份有限公司,143167
4568,科際精密股份有限公司,199365
4580,捷流閥業股份有限公司,127934
3162,精確實業股份有限公司,9850
2061,風青實業股份有限公司,5141
4609,唐鋒實業股份有限公司,20777
4706,大恭化學工業股份有限公司,20386
4714,永捷創新科技股份有限公司,9501
4716,大立高分子工業股份有限公司,13351
6509,聚和國際股份有限公司,35106
4711,永純化學工業股份有限公司,9843
4702,中美聯合實業股份有限公司,31878
4707,磐亞股份有限公司,769852
1742,台灣蠟品股份有限公司,6955
4721,美琪瑪國際股份有限公司,4149
4741,泓瀚科技股份有限公司,44652
4754,國碳科技股份有限公司,10286
4767,誠泰工業科技股份有限公司,48511
1565,精華光學股份有限公司,373928
8406,"Ginko International Co., Ltd.",262396
4105,台灣東洋藥品工業股份有限公司,536374
1788,杏昌生技股份有限公司,67791
5312,寶島光學科技股份有限公司,100105
4736,泰博科技股份有限公司,99827
4120,友華生技醫藥股份有限公司,121727
4163,鐿鈦科技股份有限公司,59530
4126,太平洋醫材股份有限公司,92558
4745,合富醫療控股股份有限公司,68728
1781,合世生醫科技股份有限公司,54586
8436,大江生醫股份有限公司,36009
1777,生泰合成工業股份有限公司,26105
8432,東生華製藥股份有限公司,33105
4153,鈺緯科技開發股份有限公司,16941
6130,星寶國際股份有限公司,33601
4747,強生化學製藥廠股份有限公司,14366
1813,寶利徠光學科技股份有限公司,33157
1784,訊聯生物科技股份有限公司,20373
4107,邦特生物科技股份有限公司,48243
4121,優盛醫學科技股份有限公司,40599
1593,祺驊股份有限公司,9614
3118,進階生物科技股份有限公司,14345
4129,聯合骨科器材股份有限公司,17335
4138,曜亞國際股份有限公司,7714
4173,久裕企業股份有限公司,11138
4127,天良生物科技企業股份有限公司,12957
4728,雙美生物科技股份有限公司,13348
4154,樂威科股份有限公司,5286
4111,濟生醫藥生技股份有限公司,10316
4743,合一生技股份有限公司,20590
4130,健亞生物科技股份有限公司,12882
8403,盛弘醫藥股份有限公司,6212
3218,大學光學科技股份有限公司,6945
4114,健喬信元醫藥生技股份有限公司,8674
4161,聿新生物科技股份有限公司,2473
1752,南光化學製藥股份有限公司,1720
4128,中天生物科技股份有限公司,43872
4175,杏一醫療用品股份有限公司,52350
4116,明基三豐醫療器材股份有限公司,15434
4183,福永生物科技股份有限公司,3744
4735,豪展醫療科技股份有限公司,2066
4123,晟德大藥廠股份有限公司,30459
4109,加捷生醫股份有限公司,536
8409,商之器科技股份有限公司,1590
3205,佰研生化科技股份有限公司,560
4139,馬光保健控股股份有限公司,20607
4911,德英生物科技股份有限公司,3714
4160,創源生物科技股份有限公司,559
6472,保瑞藥業股份有限公司,10877
4744,皇將科技股份有限公司,1430
4162,智擎生技製藥股份有限公司,155983
6523,達爾膚生醫科技股份有限公司,239244
6469,大樹醫藥股份有限公司,95854
6496,科懋生物科技股份有限公司,153934
8279,生展生物科技股份有限公司,34774
6527,明達醫學科技股份有限公司,42060
6242,立康生醫事業股份有限公司(亨豐),7849
6569,醫揚科技股份有限公司,51183
6574,霈方國際股份有限公司,86001
6615,慧智基因股份有限公司,16221
6661,威健股份有限公司,21319
6612,應用奈米醫材科技股份有限公司,20888
6662,樂斯科生物科技股份有限公司,40178
4167,松瑞製藥股份有限公司,13130
4157,太景醫藥研發控股股份有限公司,920951
6703,軒郁國際股份有限公司,95368
6747,亨泰光學股份有限公司,58082
6499,益安生醫股份有限公司,359424
4147,中裕新藥股份有限公司,127261
4188,安克生醫股份有限公司,14573
6762,達亞國際股份有限公司,2205
4102,永日化學工業股份有限公司,7065
6767,台灣微創醫療器材股份有限公司,18296
4726,永昕生物醫藥股份有限公司,57045
6535,順天醫藥生技股份有限公司,67556
6712,長聖國際生技股份有限公司,54247
5015,華祺工業股份有限公司,41145
2063,世鎧精密股份有限公司,27606
8349,恒耀國際股份有限公司,41285
9962,有益鋼鐵股份有限公司,45654
5016,松和工業股份有限公司,22614
5013,強新工業股份有限公司,52555
5011,久陽精密股份有限公司,4318
8930,青鋼應用材料股份有限公司,1144
2065,世豐螺絲股份有限公司,53056
2064,晉椿工業股份有限公司,74411
5009,榮剛材料科技股份有限公司,52472
8415,大成國際鋼鐵股份有限公司,55212
2035,唐榮鐵工廠股份有限公司,239164
5014,建錩實業股份有限公司,169919
6248,沛波鋼鐵股份有限公司,12218
5102,富強輪胎工廠股份有限公司,5691
8299,群聯電子股份有限公司,1808791
3260,威剛科技股份有限公司,673495
3556,禾瑞亞科技股份有限公司,105885
8088,品安科技股份有限公司,113972
5274,信驊科技股份有限公司,40152
4973,廣穎電通股份有限公司,79776
6147,頎邦科技股份有限公司,737657
6223,旺矽科技股份有限公司,79981
3105,穩懋半導體股份有限公司,789991
6261,久元電子股份有限公司,103926
4966,譜瑞科技股份有限公司,49161
3265,台星科股份有限公司,111994
3529,力旺電子股份有限公司,52108
3438,台灣類比科技股份有限公司,23849
3527,聚積科技股份有限公司,12704
5347,世界先進積體電路股份有限公司,880588
5272,笙科電子股份有限公司,23164
4971,英特磊科技股份有限公司,13912
5425,台灣半導體股份有限公司,172309
5483,中美矽晶製品股份有限公司,219857
