公司代號,公司名稱,稅後淨利
3169,亞信電子股份有限公司,19288
6138,茂達電子股份有限公司,48672
3264,欣銓科技股份有限公司,128672
8277,商丞科技股份有限公司,25725
5487,通泰積體電路股份有限公司,3687
3141,晶宏半導體股份有限公司,14864
8054,安國國際科技股份有限公司,10603
3227,原相科技股份有限公司,13447
3317,尼克森微電子股份有限公司,6315
6229,研通科技股份有限公司,423
6435,大中積體電路股份有限公司,65676
4991,環宇通訊半導體控股股份有限公司,40165
6411,晶焱科技股份有限公司,58598
5299,杰力科技股份有限公司,18708
3122,笙泉科技股份有限公司,19188
3581,博磊科技股份有限公司,25452
8024,佑華微電子股份有限公司,18350
3073,天方能源科技股份有限公司,12281
6237,驊訊電子企業股份有限公司,7651
3567,逸昌科技股份有限公司,619
3374,精材科技股份有限公司,288881
3680,家登精密工業股份有限公司,20104
3268,海德威電子工業股份有限公司,309416
6104,創惟科技股份有限公司,38592
3675,德微科技股份有限公司,8036
6129,普誠科技股份有限公司,10766
5351,鈺創科技股份有限公司,7323
6488,環球晶圓股份有限公司,973908
6457,紘康科技股份有限公司,16633
8086,宏捷科技股份有限公司,22930
6233,旺玖科技股份有限公司,418
6510,中華精測科技股份有限公司,196419
6485,點序科技股份有限公司,118169
6494,九齊科技股份有限公司,64719
5236,凌陽創新科技股份有限公司,9552
3372,台灣典範半導體股份有限公司,61742
6103,合邦電子股份有限公司,2495
6182,合晶科技股份有限公司,21798
6568,宏觀微電子股份有限公司,47298
6532,瑞耘科技股份有限公司,28429
6548,長華科技股份有限公司,17187
3555,重鵬生技股份有限公司,2408
5344,立衛科技股份有限公司,446
6198,凌泰科技股份有限公司,17552
6643,?星科技股份有限公司,150329
6640,均華精密工業股份有限公司,118374
6594,展匯科技股份有限公司,30922
6462,神盾股份有限公司,114026
6651,全宇昕科技股份有限公司,27792
5302,太欣半導體股份有限公司,33481
6684,安格科技股份有限公司,83678
6683,雍智科技股份有限公司,101916
6716,應廣科技股份有限公司,72156
4945,陞達科技股份有限公司,17644
6679,鈺太科技股份有限公司,32896
8040,九暘電子股份有限公司,3283
3228,金麗科技股份有限公司,30415
3707,漢磊科技股份有限公司,28469
5314,世紀民生科技股份有限公司,17502
6732,昇佳電子股份有限公司,326275
7556,意德士科技股份有限公司,66289
6788,華景電通股份有限公司,65013
6291,沛亨半導體股份有限公司,4000
3611,鼎翰科技股份有限公司,114775
6121,新普科技股份有限公司,716944
3693,營邦企業股份有限公司,73201
5289,宜鼎國際股份有限公司,82602
3211,順達科技股份有限公司,258246
5356,協益電子股份有限公司,215216
6188,廣明光電股份有限公司,267782
3479,安勤科技股份有限公司,46838
3088,艾訊股份有限公司,70450
4987,科誠股份有限公司,20129
5474,聰泰科技開發股份有限公司,26483
8050,廣積科技股份有限公司,61083
3540,曜越科技股份有限公司,45102
3213,茂訊電腦股份有限公司,36779
5386,青雲國際科技股份有限公司,6932
8234,新漢股份有限公司,61263
6123,上奇科技股份有限公司,21868
5490,同亨科技股份有限公司,39863
3577,泓格科技股份有限公司,18212
4924,欣厚科技股份有限公司,14249
6276,安鈦克科技股份有限公司,15983
5426,振發實業股份有限公司,50875
6161,捷波資訊股份有限公司,33936
3594,磐儀科技股份有限公司,5694
5465,富驊企業股份有限公司,17941
6160,欣技資訊股份有限公司,5651
1569,濱川企業股份有限公司,4297
6150,撼訊科技股份有限公司,2894
8076,伍豐科技股份有限公司,3970
3287,廣寰科技股份有限公司,786
3323,加百裕工業股份有限公司,1428
3272,東碩資訊股份有限公司,55858
8410,森田印刷廠股份有限公司,52069
6228,全譜科技股份有限公司,42300
3652,精聯電子股份有限公司,5925
6441,廣錠科技股份有限公司,69105
5438,東友科技股份有限公司,45061
3483,力致科技股份有限公司,3434
3325,旭品科技股份有限公司,2413
3071,協禧電機股份有限公司,4381
6577,勁豐電子股份有限公司,153865
6570,維田科技股份有限公司,8926
4931,新盛力科技股份有限公司,7429
3521,鴻翊國際股份有限公司,8606
3625,西勝國際股份有限公司,1171
5223,安力國際股份有限公司,67068
3709,鑫聯大投資控股股份有限公司,6739
6680,鑫創電子股份有限公司,51267
3691,碩禾電子材料股份有限公司,183318
5251,天鉞電子股份有限公司,48518
4933,友輝光電股份有限公司,127050
3297,杭特電子股份有限公司,31074
3490,單井工業股份有限公司,29249
3615,安可光電股份有限公司,46410
5392,能率創新股份有限公司,72557
5230,雷笛克光學股份有限公司,22711
5371,中強光電股份有限公司,384739
3531,先益電子工業股份有限公司,28360
5443,均豪精密工業股份有限公司,90924
5432,新門科技股份有限公司,7319
3623,富晶通科技股份有限公司,18392
4972,湯石照明科技股份有限公司,8445
4995,晶達光電股份有限公司,7787
8064,東捷科技股份有限公司,37957
3362,先進光電科技股份有限公司,10469
3441,聯一光電股份有限公司,2509
8240,華宏新技股份有限公司,7989
8049,晶采光電科技股份有限公司,8108
3434,哲固資訊科技股份有限公司,2270
8087,華鎂鑫科技股份有限公司,1159
3128,昇銳電子股份有限公司,1104
3455,由田新技股份有限公司,1520
6419,京晨科技股份有限公司,79149
3666,光耀科技股份有限公司,106330
5245,智晶光電股份有限公司,4526
6125,廣運機械工程股份有限公司,1992
3630,新鉅科技股份有限公司,11816
3230,錦明實業股份有限公司,6599
6244,茂迪股份有限公司,240446
6234,高僑自動化科技股份有限公司,8459
4944,兆遠科技股份有限公司,22421
6167,久正光電股份有限公司,13199
5220,萬達光電科技股份有限公司,140374
7402,邑錡股份有限公司,25694
8069,元太科技工業股份有限公司,54209
5315,光聯科技股份有限公司,56963
6556,勝品電通股份有限公司,46364
6560,欣普羅光電股份有限公司,17294
3516,亞帝歐光電股份有限公司,10577
5281,大峽谷半導體照明系統(開曼),85935
4729,熒茂光學股份有限公司,54253
6246,臺龍電子股份有限公司,14920
8111,立碁電子工業股份有限公司,782
6222,上揚科技股份有限公司,31541
3523,迎輝科技股份有限公司,203003
3339,泰谷光電科技股份有限公司,4970
3066,李洲科技股份有限公司,3246
3713,新晶投資控股股份有限公司,804
6143,振曜科技股份有限公司,150143
3152,璟德電子工業股份有限公司,96753
3564,其陽科技股份有限公司,23671
6245,立端科技股份有限公司,67636
6241,易通展科技股份有限公司(原享承),21612
3491,昇達科技股份有限公司,34072
3163,波若威科技股份有限公司,48397
4909,新復興微波通訊股份有限公司,65230
4979,華星光通科技股份有限公司,32245
6263,普萊德科技股份有限公司,35365
6218,豪勉科技股份有限公司,39096
4908,前鼎光電股份有限公司,36581
3632,研勤科技股份有限公司,13609
3234,光環科技股份有限公司,32250
3363,上詮光纖通信股份有限公司,14734
3466,致振企業股份有限公司,14100
8048,德勝科技股份有限公司,9017
3221,台灣嘉碩科技股份有限公司,11414
3306,鼎天國際股份有限公司,5733
5353,台林電通股份有限公司,7620
6109,亞元科技股份有限公司,487
3558,神準科技股份有限公司,181864
3684,榮昌科技股份有限公司,20895
6163,華電聯網股份有限公司,35373
8089,康全電訊股份有限公司,10337
6417,韋僑科技股份有限公司,4100
6514,芮特科技股份有限公司,42775
3672,康聯訊科技股份有限公司,50484
3664,安瑞科技股份有限公司,44673
8171,天宇工業股份有限公司,25522
8059,凱碩科技股份有限公司,41030
6170,統振股份有限公司,4640
8034,榮群電訊股份有限公司,4372
6190,萬泰科技股份有限公司,2739
3081,聯亞光電工業股份有限公司,280705
6470,宇智網通股份有限公司,42835
6465,威潤科技股份有限公司,18853
4905,台聯電訊股份有限公司,6209
4903,聯合光纖通信股份有限公司,675
6486,互動國際數位股份有限公司,202610
6588,東典光電科技股份有限公司,7692
3095,及成企業股份有限公司,152769
3499,環天世通科技股份有限公司,321
6530,創威光電股份有限公司,18117
6561,是方電訊股份有限公司,257921
8097,常珵科技股份有限公司,19089
8176,智捷科技股份有限公司,4616
5348,系通科技股份有限公司,156421
5321,美而快國際股份有限公司,278584
6279,胡連精密股份有限公司,166053
3689,湧德電子股份有限公司,124559
1595,川寶科技股份有限公司,69033
3290,東浦精密光電股份有限公司,135747
3390,旭軟電子科技股份有限公司,89560
6210,慶生電子股份有限公司,44635
3388,崇越電通股份有限公司,80108
5464,霖宏科技股份有限公司,71012
8042,臺灣金山電子工業股份有限公司,110439
8091,翔名科技股份有限公司,51266
8109,博大科技股份有限公司,48638
3332,幸康電子股份有限公司,38611
6203,海韻電子工業股份有限公司,58655
6185,幃翔精密股份有限公司,74963
8147,正淩精密工業股份有限公司,13343
6292,迅德興業股份有限公司,35493
3537,堡達實業股份有限公司,33888
8043,蜜望實企業股份有限公司,64870
4974,亞泰影像科技股份有限公司,35511
3624,光頡科技股份有限公司,53370
3548,兆利科技工業股份有限公司,30687
6174,安碁科技股份有限公司,29385
3357,西北臺慶科技股份有限公司,49115
6274,台燿科技股份有限公司,135337
6207,雷科股份有限公司,46766
8155,博智電子股份有限公司,22769
6290,良維科技股份有限公司,57189
3631,晟楠科技股份有限公司,34659
3144,新揚科技股份有限公司,43798
5355,佳總興業股份有限公司,75724
3526,凡甲科技股份有限公司,26780
6217,中國探針股份有限公司,20581
6204,台灣艾華電子工業股份有限公司,13430
3114,好德科技股份有限公司,15831
8074,鉅橡企業股份有限公司,9544
3511,矽瑪科技股份有限公司,7799
5439,高技企業股份有限公司,23069
3078,僑威科技股份有限公司,60362
3217,優群科技股份有限公司,20935
3322,建舜電子製造股份有限公司,25699
6194,育富電子股份有限公司,24048
5460,同協電子股份有限公司,16071
4939,亞洲電材股份有限公司,16410
1815,富喬工業股份有限公司,66779
8071,能率網通股份有限公司,9607
8182,加高電子股份有限公司,19254
3646,艾恩特精密工業股份有限公司,7000
6275,元山科技工業股份有限公司,7647
6284,佳邦科技股份有限公司,14875
3206,志豐電子股份有限公司,6059
8289,泰藝電子股份有限公司,11454
3484,崧騰企業股份有限公司,7944
3354,律勝科技股份有限公司,8234
6175,立敦科技(股)有限公司,11566
1336,台翰精密科技股份有限公司,5834
3294,英濟股份有限公司,10613
6124,業強科技股份有限公司,12196
3310,佳穎精密企業股份有限公司,4962
3115,寶島極光股份有限公司,1121
3465,進泰電子科技股份有限公司,785
6158,禾昌興業股份有限公司,3007
5309,系統電子工業股份有限公司,4401
8358,金居開發股份有限公司,6276
5328,華容股份有限公司,4783
5498,凱崴電子股份有限公司,1663
6208,日揚科技股份有限公司,1141
3236,千如電機工業股份有限公司,716
4542,科嶠工業股份有限公司,48755
5291,邑昇實業股份有限公司,44670
3492,長盛科技股份有限公司,45219
6126,信音企業股份有限公司,62654
3597,映興電子股份有限公司,5841
5381,合正科技股份有限公司,58923
6114,久威國際股份有限公司,1920
6173,信昌電子陶瓷股份有限公司,5205
6266,泰詠電子股份有限公司,518
6156,松上電子股份有限公司,2693
8080,永利聯合股份有限公司,53984
6220,岳豐科技股份有限公司,13308
3191,和進電子股份有限公司,85825
6418,詠昇電子股份有限公司,9285
5457,宣德科技股份有限公司,14045
3609,三一東林科技股份有限公司,1340
3276,宇環科技股份有限公司,594
8093,保銳科技股份有限公司,15746
3202,樺晟電子股份有限公司,13143
6432,今展科技股份有限公司,17442
6127,九豪精密陶瓷股份有限公司,4553
6538,倉和股份有限公司,88774
5488,松普科技股份有限公司,669
3512,皇龍開發股份有限公司,17071
6664,群翊工業股份有限公司,267647
6642,富致科技股份有限公司,54301
8038,長園科技實業股份有限公司,769
3207,耀勝電子股份有限公司,864
6134,萬旭電業股份有限公司,23
5340,建榮工業材料股份有限公司,2819
5475,德宏工業股份有限公司,57169
8291,尚茂電子材料股份有限公司,7026
3089,億杰科技股份有限公司,3267
8121,越峰電子材料股份有限公司,224865
3288,點晶科技股份有限公司,368
6727,亞泰金屬工業股份有限公司,90482
3520,華盈電子股份有限公司,5572
6259,百徽股份有限公司,965
8032,光菱電子股份有限公司,57584
6154,順發電腦股份有限公司,33130
8084,巨虹電子股份有限公司,13617
6265,方土昶股份有限公司,19483
6113,亞矽科技股份有限公司,7780
8096,擎亞電子股份有限公司,9338
3444,利機企業股份有限公司,3156
3232,昱捷股份有限公司,1940
6270,倍微科技股份有限公司,809
3224,三顧股份有限公司,3079
6227,茂綸股份有限公司,3204
6118,建達國際股份有限公司,9028
3360,尚立股份有限公司,11596
8068,全達國際股份有限公司,702
8067,志旭國際股份有限公司,232
5201,凱衛資訊股份有限公司,31399
8416,實威國際股份有限公司,23850
3570,大塚資訊科技股份有限公司,15152
8099,大同世界科技股份有限公司,46164
5209,新鼎系統股份有限公司,13770
5403,中菲電腦股份有限公司,23445
5410,國眾電腦股份有限公司,31385
6221,晉泰科技股份有限公司,8644
5211,蒙恬科技股份有限公司,5428
6148,驊宏資通股份有限公司,10518
6404,中國通訊多媒體集團有限公司,79202
4953,緯創軟體股份有限公司,25241
8284,三竹資訊股份有限公司,17185
5310,天剛資訊股份有限公司,14231
6231,系微股份有限公司,516
3147,大綜電腦系統股份有限公司,39796
5202,力新國際科技股份有限公司,471
5212,凌網科技股份有限公司,1036
6516,勤崴國際科技股份有限公司,26765
5210,寶碩財務科技股份有限公司,20680
6590,普鴻資訊股份有限公司,21277
6593,台灣銘板股份有限公司,29367
6697,東捷資訊服務股份有限公司,45686
6140,訊達電腦股份有限公司,637
6690,安碁資訊股份有限公司,28054
6752,叡揚資訊股份有限公司,72892
6751,智聯服務股份有限公司,21893
3131,弘塑科技股份有限公司,124250
5536,聖暉工程科技股份有限公司,114401
3498,陽程科技股份有限公司,132673
3508,位速科技股份有限公司,138563
3551,世禾科技股份有限公司,65018
6146,耕興股份有限公司,89784
3587,閎康科技股份有限公司,42052
3552,同致電子企業股份有限公司,63880
5489,彩富電子股份有限公司,78197
1785,光洋應用材料科技股份有限公司,289357
3093,台灣港建股份有限公司,19803
3628,盈正豫順電子股份有限公司,23275
3541,西柏科技股份有限公司,18916
3303,岱稜科技股份有限公司,43588
6151,晉倫科技股份有限公司,22416
5493,三聯科技股份有限公司,29735
8383,千附實業股份有限公司,37231
3642,駿熠電子科技股份有限公司,10053
6187,萬潤科技股份有限公司,13422
3402,漢科系統科技股份有限公司,9528
3373,熱映光電股份有限公司,3818
3285,微端科技股份有限公司,6115
3663,鑫科材料科技股份有限公司,2791
5452,佶優科技股份有限公司,11191
3324,雙鴻科技股份有限公司,993
8047,星雲電腦股份有限公司,379
3289,宜特科技股份有限公司,28344
8431,匯鑽科技股份有限公司,554
8092,建暐精密科技股份有限公司,128
5383,金利精密工業股份有限公司,17893
8455,蓋曼群島商日本大拓股份有限公司,21782
3219,倚強科技股份有限公司,1298
8183,台灣精星科技股份有限公司,43909
3067,全域股份有限公司,1346
8085,福華電子股份有限公司,3419
4554,橙的電子股份有限公司,42391
6247,淇譽電子科技股份有限公司,34395
5205,中茂能資系統整合科技(股)公司,3065
6512,啟發電子股份有限公司,23794
4760,勤凱科技股份有限公司,9073
6613,朋億股份有限公司,150448
6667,信紘科技股份有限公司,97051
6654,天正國際精密機械股份有限公司,54342
3580,友威科技股份有限公司,16701
8908,欣雄天然氣股份有限公司,53416
8917,欣泰石油氣股份有限公司,28205
8927,北基國際股份有限公司,16804
8931,大園汽電共生股份有限公司,15829
5324,士林開發股份有限公司,1053757
5213,亞昕國際開發股份有限公司,808040
2596,綠意開發股份有限公司,124162
5508,永信建設開發股份有限公司,288371
8424,惠普股份有限公司,28390
6219,富旺國際開發股份有限公司,142213
4113,聯上實業股份有限公司,78447
5520,力泰建設企業股份有限公司,51979
5511,德昌營造股份有限公司,80223
5516,雙喜營造股份有限公司,21985
4416,三圓建設股份有限公司,29297
5512,力麒建設股份有限公司,126135
3489,森寶開發股份有限公司,3957
5206,坤悅開發股份有限公司,171773
3188,鑫龍騰開發股份有限公司,2029
4907,富宇地產股份有限公司,69708
6186,新潤興業股份有限公司,392178
5514,三豐建設股份有限公司,440246
5529,鉅陞國際開發股份有限公司,68432
6264,富裔實業股份有限公司,55411
6171,大城地產股份有限公司,1508
5523,豐謙建設股份有限公司,348998
6212,理銘開發股份有限公司,122165
5543,桓鼎股份有限公司,50829
5455,昇益開發股份有限公司,2090
5603,陸海股份有限公司,10120
5601,臺聯貨櫃通運股份有限公司,6575
5609,中菲行國際物流股份有限公司,59006
2641,正德海運股份有限公司,20040
2643,捷迅股份有限公司,43096
2729,瓦城泰統股份有限公司,66481
2719,燦星國際旅行社股份有限公司,25793
1259,安心食品服務股份有限公司,690
5703,亞都麗緻大飯店股份有限公司,29525
5704,知本老爺大酒店股份有限公司,10326
3522,御頂國際股份有限公司,12207
2718,晶悅國際飯店股份有限公司,3823
2732,六角國際事業股份有限公司,80530
2734,易飛網國際旅行社股份有限公司,25520
3252,海灣國際開發(股)公司,5690
5301,寶得利國際股份有限公司,13950
2724,富驛酒店集團有限公司,6294
5364,力麗觀光開發股份有限公司,12655
2726,雅茗天地股份有限公司,69080
2736,富野大飯店股份有限公司,86535
4804,大略國際控股有限公司,19001
8077,洛碁實業股份有限公司,13793
2740,天蔥國際股份有限公司,70627
2743,山富國際旅行社股份有限公司,66389
2745,五福旅行社股份有限公司,146396
1268,漢來美食股份有限公司,92490
2752,豆府股份有限公司,92446
5701,劍湖山世界股份有限公司,8799
2754,亞洲藏壽司股份有限公司,107176
2755,揚秦國際企業股份有限公司,55792
6023,元大期貨股份有限公司,99532
6020,大展證券股份有限公司,95130
6021,美好證券股份有限公司,79078
5820,日盛金融控股股份有限公司,621316
6015,宏遠證券股份有限公司,88548
6026,福邦證券股份有限公司,51675
5878,台名保險經紀人股份有限公司,23291
6016,康和綜合證券股份有限公司,85059
5864,致和證券股份有限公司,27951
5904,寶雅國際股份有限公司,167898
6195,詩肯股份有限公司,61677
2924,開曼東凌股份有限公司,30237
3171,新洲全球股份有限公司,42341
8433,弘帆股份有限公司,40784
5903,全家便利商店股份有限公司,119736
9960,邁達康網路事業股份有限公司,4959
8066,來思達國際企業股份有限公司,665
5902,德記洋行股份有限公司,1183
2916,滿心企業股份有限公司,7066
8941,關中股份有限公司,5130
5905,南仁湖育樂股份有限公司,2163
2937,集雅社股份有限公司,18971
6728,上洋產業股份有限公司,55827
2947,振宇五金股份有限公司,95023
8354,冠好科技股份有限公司,151283
6803,崑鼎投資控股股份有限公司,166376
8942,森鉅科技材料股份有限公司,251220
2640,台灣大車隊股份有限公司,42816
5530,龍巖股份有限公司,424088
4430,耀億工業股份有限公司,48605
5306,桂盟國際股份有限公司,92250
8929,富堡工業股份有限公司,18918
8435,台灣鉅邁股份有限公司,18983
8933,愛地雅工業股份有限公司,83341
8418,捷必勝控股股份有限公司,36362
8423,保綠資源股份有限公司,7958
8426,紅木集團有限公司,17910
8938,明安國際企業股份有限公司,63984
8936,國統國際股份有限公司,60996
8921,沈氏藝術印刷股份有限公司,14363
3284,太普高精密影像股份有限公司,14647
8932,宏大拉鍊股份有限公司,9570
5604,中連誠企業股份有限公司,18913
8421,旭源包裝科技股份有限公司,4447
8905,裕國冷凍冷藏股份有限公司,6426
2221,大甲永和機械工業股份有限公司,4117
8390,金益鼎企業股份有限公司,5790
5398,慕康生技醫藥股份有限公司,2271
6240,松崗數位文創股份有限公司,2414
5345,天揚精密科技股份有限公司,2172
8935,邦泰複合材料股份有限公司,5769
8937,合騏工業股份有限公司,2239
4529,淳紳股份有限公司,104640
8420,明揚國際科技股份有限公司,55745
4541,晟田科技工業股份有限公司,45818
8444,綠河股份有限公司,57489
8916,光隆實業股份有限公司,70430
8440,綠電再生股份有限公司,15623
5450,南良國際股份有限公司,1519
5276,達輝股份有限公司,88482
8928,鉅明股份有限公司,13160
4950,牧東光電股份有限公司,529250
6236,康呈生醫科技股份有限公司,13575
8401,白紗科技印刷股份有限公司,19176
6179,亞通利大能源股份有限公司,9673
8437,大地幼教股份有限公司,87039
4556,旭然國際股份有限公司,14366
6199,天品聯合企業股份有限公司,4068
8924,大田精密工業股份有限公司,39537
8342,益張實業股份有限公司,53886
8489,三貝德數位文創股份有限公司,13828
8476,台境企業股份有限公司,4809
6624,萬年清環境工程股份有限公司,7962
5481,新華泰富股份有限公司,1181
1584,精剛精密科技股份有限公司,1916
6629,泰金投資控股股份有限公司,198542
6616,特昇國際股份有限公司,13857
3313,斐成企業股份有限公司,56217
8906,花王企業股份有限公司,438
2926,誠品生活股份有限公司,83083
5478,智冠科技股份有限公司,161403
8446,華研國際音樂股份有限公司,24859
6111,大宇資訊股份有限公司,37307
3293,鈊象電子股份有限公司,55070
3546,宇峻奧汀科技股份有限公司,28393
6180,遊戲橘子數位科技股份有限公司,80297
6294,智基科技開發股份有限公司,6095
8923,時報文化出版企業股份有限公司,4427
3083,中華網龍股份有限公司,12766
6101,寬魚國際股份有限公司,8003
9949,琉園股份有限公司,2153
3064,泰偉電子股份有限公司,107
8450,霹靂國際多媒體股份有限公司,170631
5263,智崴資訊科技股份有限公司,100357
4946,紅心辣椒娛樂科技股份有限公司,588
6144,得利影視股份有限公司,527
6482,弘煜科技事業股份有限公司,13963
4806,昇華娛樂傳播股份有限公司,59337
4803,威馳克媒體集團股份有限公司,131127
6542,隆中網絡股份有限公司,58236
6596,寬宏藝術經紀股份有限公司,35585
6169,昱泉國際股份有限公司,3016
3086,華義國際數位娛樂股份有限公司,6429
3629,地心引力股份有限公司,28068
6508,惠光股份有限公司,44420
6578,達邦蛋白股份有限公司,62185
1240,茂生農經股份有限公司,145174
4171,瑞基海洋生物科技股份有限公司,6239
5287,數字科技股份有限公司,78895
5278,尚凡國際創新科技股份有限公司,24659
8044,網路家庭國際資訊股份有限公司,126125
3687,茂為歐買尬數位科技股份有限公司,5846
8472,夠麻吉股份有限公司,44263
8477,創業家兄弟股份有限公司,20568
3085,創新新零售股份有限公司,3725
6741,"91APP, Inc.",102815
1260,富味鄉食品股份有限公司,155124
1293,利統股份有限公司,12951
1343,旭東環保科技股份有限公司,37935
1563,巧新科技工業股份有限公司,352797
4546,長亨精密股份有限公司,46290
4544,春日機械工業股份有限公司,63455
1594,日高工程實業股份有限公司,2224
4553,盛復工業股份有限公司,33701
4559,久裕興業科技股份有限公司,37283
4558,寶緯工業股份有限公司,27882
2245,詠勝昌股份有限公司,50250
4565,宏偉電機工業股份有限公司,41890
2246,凱勝綠能科技股份有限公司,62920
4578,總格精密股份有限公司,79509
4575,銓寶工業股份有限公司,116289
4573,高明鐵企業股份有限公司,93242
