公司代號,公司名稱,稅後淨利
6705,振躍精密滑軌股份有限公司,21396
2248,華勝汽車電子股份有限公司,40405
2249,湧盛電機股份有限公司,43272
6606,建德工業股份有限公司,135970
4583,台灣精銳科技股份有限公司,734868
6843,進典工業股份有限公司,47141
4584,君帆工業股份有限公司,92708
6829,千附精密股份有限公司,31236
3430,奇鈦科技股份有限公司,27189
6495,英屬開曼群島商納諾股份有限公司,26227
4765,磐采股份有限公司,35590
4738,尚志精密化學股份有限公司,5608
4768,晶呈科技股份有限公司,15533
4770,上品綜合工業股份有限公司,494538
3184,微邦科技股份有限公司,53259
4117,普生股份有限公司,6948
1780,立弘生化科技股份有限公司,8573
4151,明躍國際健康科技股份有限公司,69212
6539,麗彤生醫科技股份有限公司,15084
4197,暐世生物科技股份有限公司,32215
4169,泰宗生物科技股份有限公司,16017
4186,台灣尖端先進生技醫藥(股)公司,18172
4172,因華生技製藥股份有限公司,3308
6562,聯亞藥業股份有限公司,16084
6518,康科特股份有限公司,19325
6543,普惠醫工股份有限公司,14545
4136,英屬開曼太和生技集團(股)公司,2674
4150,優你康光學股份有限公司,1732
6665,康聯生醫科技股份有限公司,117261
6645,金萬林企業股份有限公司,10077
6493,雷虎生技股份有限公司,2814
6637,醫影股份有限公司,51161
6620,漢達生技醫藥股份有限公司,28597
6621,華宇藥品股份有限公司,5326
6566,創益生技股份有限公司,4023
6677,瑩碩生技醫藥股份有限公司,29205
4732,彥臣生技藥品股份有限公司,2930
6758,冠亞生技股份有限公司,50105
6730,常廣股份有限公司,85892
7555,美萌科技股份有限公司,22965
6744,豐技生物科技股份有限公司,16805
1271,晨暉生物科技股份有限公司,11641
6549,景凱生物科技股份有限公司,23428
6815,晶鑽生醫股份有限公司,44183
4195,基龍米克斯生物科技股份有限公司,75211
7561,光晟生物科技股份有限公司,13722
6797,台灣圓點奈米技術股份有限公司,81938
6782,視陽光學股份有限公司,121075
6817,溫士頓醫藥股份有限公司,17249
6848,拉法生醫股份有限公司,141900
6796,晉弘科技股份有限公司,54124
6610,安成生物科技股份有限公司,25058
9957,燁聯鋼鐵股份有限公司,767582
2071,震南鐵線股份有限公司,89599
2073,雄順金屬股份有限公司,24476
2072,世紀離岸風電設備股份有限公司,54224
3592,瑞鼎科技股份有限公司,464393
4923,力士科技股份有限公司,11857
8179,旭德科技股份有限公司,158645
4951,精拓科技股份有限公司,13683
4925,智微科技股份有限公司,19646
5262,立達國際電子股份有限公司,239018
3150,鈺寶科技股份有限公司,8716
6423,億而得微電子股份有限公司,1154
8227,巨有科技股份有限公司,12761
5297,廣化科技股份有限公司,4954
6693,廣閎科技股份有限公司,22070
6720,久昌科技股份有限公司,6414
6545,擎力科技股份有限公司,5427
6719,力智電子股份有限公司,16087
6708,天擎積體電路股份有限公司,4001
6823,濾能股份有限公司,40340
6789,采鈺科技股份有限公司,613841
6799,來頡科技股份有限公司,40153
6770,力晶積成電子製造股份有限公司,2025282
6819,眾智光電科技股份有限公司,402453
6842,一元素科技股份有限公司,34158
6695,芯鼎科技股份有限公司,56774
3349,寶德科技股份有限公司,28022
3097,拍檔科技股份有限公司,24977
6638,沅聖科技股份有限公司,64124
8119,公信電子股份有限公司,25502
6599,普達系統股份有限公司,32289
6813,富動科技股份有限公司,2834
6737,秀育企業股份有限公司,25705
6825,和暢科技股份有限公司,3099
6831,邁?科技股份有限公司,66933
3627,華信光電科技股份有限公司,80237
3633,云光科技股份有限公司,105111
5248,景傳光電股份有限公司,45237
3659,百辰光電股份有限公司,85330
3485,敘(余+卜+又)豐企業股份有限公司,80087
5267,龍翩真空科技股份有限公司,51144
5240,建騰創達科技股份有限公司,26915
6434,達輝光電股份有限公司,92201
3595,山太士股份有限公司,7781
5244,弘凱光電股份有限公司,1349
6498,久禾光電股份有限公司,39595
3688,華立捷科技股份有限公司,2719
4537,旭東機械工業股份有限公司,4001
5277,葳天科技股份有限公司,53035
3168,眾福科技股份有限公司,6340
8281,歐普羅科技股份有限公司,59009
6559,研晶光電股份有限公司,37402
3678,聯享光電股份有限公司,709
6692,進金生能源服務股份有限公司,15969
6673,和詮科技股份有限公司,22866
4582,聚恆科技股份有限公司,722
6812,梭特科技股份有限公司,150836
6729,機光科技股份有限公司,3899
6775,穎台科技股份有限公司,156903
6839,開陽國際投資控股股份有限公司,79124
6724,創王光電股份有限公司,195241
6403,群登科技股份有限公司,19234
3447,展達通訊股份有限公司,106673
3391,佳得股份有限公司,31493
6546,正基科技股份有限公司,81152
8045,達運光電股份有限公司,42489
6820,連訊通信股份有限公司,21336
6818,連騰科技股份有限公司,4777
6792,詠業科技股份有限公司,159574
6784,天凱科技股份有限公司,8801
6272,驊陞科技股份有限公司,9871
6407,相互股份有限公司,36846
3585,聯致科技股份有限公司,77157
4980,佐臻股份有限公司,12574
3117,年程科技股份有限公司,13306
5228,鈺鎧科技股份有限公司,7448
5271,紘通企業股份有限公司,892
8115,帝聞企業股份有限公司,2345
5254,欣訊科技股份有限公司,13165
6584,南俊國際股份有限公司,233736
6597,立誠光電股份有限公司,5554
6761,穩得實業股份有限公司,49441
7419,達勝科技股份有限公司,16660
6555,榮炭科技股份有限公司,20626
6755,連鋐科技股份有限公司,62224
6805,富世達股份有限公司,19223
6821,聯寶電子股份有限公司,36786
6833,太康精密股份有限公司,177188
6835,圓裕企業股份有限公司,163543
6834,天二科技股份有限公司,40814
3603,建祥國際股份有限公司,1235
3429,彥陽科技股份有限公司,3536
6474,華豫寧股份有限公司,23160
3158,嘉實資訊股份有限公司,34572
8298,威睿科技股份有限公司,63012
6811,宏碁資訊服務股份有限公司,113542
6816,捷智商訊科技股份有限公司,10613
6791,虎門科技股份有限公司,36272
7547,碩網資訊股份有限公司,17785
6565,物聯智慧股份有限公司,1521
5233,有量科技股份有限公司,981
6691,洋基工程股份有限公司,90772
6648,斯其大科技股份有限公司,8812
6689,伊雲谷數位科技股份有限公司,76712
6717,智慧光科技股份有限公司,43070
6750,泰創工程股份有限公司,53221
6735,美達科技股份有限公司,40548
4577,達航科技股份有限公司,32045
6826,和淞科技股份有限公司,289286
6739,竹陞科技股份有限公司,14930
6855,數泓科技股份有限公司,65515
6830,汎銓科技股份有限公司,159106
6840,東研信超股份有限公司,36480
2252,為昇科科技股份有限公司,49529
6639,源大環能股份有限公司,7222
2599,樂揚建設股份有限公司,152309
5547,久舜營造股份有限公司,48978
6757,台灣虎航股份有限公司,981713
6753,龍德造船工業股份有限公司,108316
2733,維格餅家股份有限公司,84749
8359,錢櫃企業股份有限公司,97251
2741,人杰老四川餐飲管理顧問(股)公司,96454
2730,美麗信酒店股份有限公司,10117
1269,乾杯股份有限公司,45469
2750,桃禧航空城大飯店股份有限公司,25941
2756,聯發國際餐飲事業股份有限公司,93656
7566,亞果遊艇開發股份有限公司,17168
2758,路易莎職人咖啡股份有限公司,142754
5863,瑞興商業銀行股份有限公司,52329
6027,德信綜合證券(股)公司,6932
5859,遠雄人壽保險事業股份有限公司,1561035
6028,公勝保險經紀人股份有限公司,44891
2938,床的世界股份有限公司,45068
2942,京站實業股份有限公司,175273
2945,三商家購股份有限公司,119783
2948,寶陞國際股份有限公司,40252
2941,米斯特國際企業股份有限公司,5972
4431,敏成健康科技股份有限公司,11694
8438,昶昕實業股份有限公司,10098
7443,凡事康流體科技股份有限公司,5951
6585,鼎基先進材料股份有限公司,100443
6721,信實保全股份有限公司,49440
6723,傑智環境科技股份有限公司,31945
7516,清淨海生技股份有限公司,17839
6731,啟坤科技股份有限公司,26579
6764,亞洲教育平台股份有限公司,5300
7558,群利科技股份有限公司,54327
6771,平和環保科技股份有限公司,138690
5292,華懋科技股份有限公司,52328
6804,明係事業股份有限公司,59755
7507,環拓科技股份有限公司,69774
6806,森崴能源股份有限公司,8653
6832,金鼎聯合科技纖維股份有限公司,65492
6837,富利康科技股份有限公司,35585
6428,台灣淘米科技股份有限公司,28525
8329,臺灣電視事業股份有限公司,297530
6468,網石棒辣椒股份有限公司,116623
8491,真好玩娛樂科技股份有限公司,9035
8487,愛爾達科技股份有限公司,12270
6626,唯數娛樂科技股份有限公司,124870
6583,友松娛樂股份有限公司,32106
6611,辣椒方舟移動數位股份有限公司,28242
8492,兔將創意影業股份有限公司,25545
6622,百聿數碼創意股份有限公司,2696
6650,帝圖科技文化股份有限公司,37693
6780,學習王科技股份有限公司,12103
6595,光禹國際數位娛樂開發(股)公司,40063
6736,碩辣椒股份有限公司,13117
7452,乂迪生科技股份有限公司,7287
8458,影一製作所股份有限公司,1391
7584,樂意傳播股份有限公司,73938
8465,德河海洋生技(股)公司,3047
6534,正瀚生技股份有限公司,219592
6763,綠界科技股份有限公司,71172
7551,知識科技股份有限公司,2881
1111,欣欣水泥企業股份有限公司,7151
1237,台灣糖業股份有限公司,2054471
1242,新東陽股份有限公司,147361
1246,中聯油脂股份有限公司,34070
1267,京華堂實業股份有限公司,4227
1294,漢田生技股份有限公司,20053
4730,通用矽酮股份有限公司,17883
1328,台灣中油股份有限公司,3292244
4427,展頌股份有限公司,26568
1480,東盟開發實業股份有限公司,72353
1408,中興紡織廠股份有限公司,206058
8041,東元精電股份有限公司,16645
1550,台全電機股份有限公司,454026
2219,鍾慶科技開發股份有限公司,21519
1557,金豐機器工業股份有限公司,80259
1606,歌林股份有限公司,4804
1602,太平洋電線電纜股份有限公司,60633
1619,大展電線電纜股份有限公司,5405
1613,台一國際股份有限公司,32244
1716,永信藥品工業股份有限公司,297255
6452,康友製藥控股有限公司,608069
4170,鑫品生醫科技股份有限公司,31377
1765,長春人造樹脂廠股份有限公司,3347468
1766,大連化學工業股份有限公司,1196740
1775,大東樹脂化學股份有限公司,416224
1764,長春石油化學股份有限公司,3293699
1763,奇美實業股份有限公司,3871717
1769,欣中天然氣股份有限公司,179551
1740,欣桃天然氣股份有限公司,144588
1739,欣雲天然氣股份有限公司,43911
1770,信東生技股份有限公司,117923
1743,大台南區天然氣股份有限公司,40283
1745,欣嘉石油氣股份有限公司,16964
1767,陽明山瓦斯股份有限公司,23365
4189,膠原科技股份有限公司,4863
4115,善德生化科技股份有限公司,30332
4184,昕琦科技股份有限公司,37268
6660,厚美德生物科技股份有限公司,498
4724,宣捷幹細胞生技股份有限公司,11047
4118,友合生化科技股份有限公司,4964
4771,望隼科技股份有限公司,90371
7575,安美得生醫股份有限公司,36108
6844,諾貝兒寶貝股份有限公司,127941
6846,綠茵生技股份有限公司,68448
6850,光鼎生物科技股份有限公司,12537
6795,洹藝科技股份有限公司,7880
6659,天明製藥股份有限公司,23557
2056,璋釔鋼鐵廠股份有限公司,58384
2048,中龍鋼鐵股份有限公司,1774578
2041,燁茂實業股份有限公司,314660
2215,匯豐汽車股份有限公司,397208
2220,南都汽車股份有限公司,205548
2226,中部汽車股份有限公司,204555
2222,桃苗汽車股份有限公司,192412
2225,國都汽車股份有限公司,179565
2218,高都汽車股份有限公司,168874
2254,巨鎧精密工業股份有限公司,100462
8287,英格爾科技股份有限公司,80521
2311,日月光半導體製造股份有限公司,2355988
1333,恩得利工業股份有限公司,8393
6131,鈞泰國際股份有限公司,687
5346,力晶科技股份有限公司,3632090
3507,力群電子股份有限公司,46349
4749,新應材股份有限公司,67538
2325,矽品精密工業股份有限公司,1448346
3572,宏芯科技股份有限公司,9900
3554,精品科技股份有限公司,1593
8029,久尹股份有限公司,7
4949,有成精密股份有限公司,42577
6475,岱煒科技股份有限公司,57572
5295,懷藝精密科技股份有限公司,26891
6517,保勝光學股份有限公司,75638
3539,隨身遊戲股份有限公司,45912
5298,合盈光電科技股份有限公司,11015
4985,富相科技股份有限公司,40587
8152,峻新電腦股份有限公司,20512
3525,就業情報資訊股份有限公司,5146
8015,愛迪亞科技股份有限公司,7735
5246,勵威電子股份有限公司,7449
3510,易鼎股份有限公司,5067
3683,仲博科技股份有限公司,15450
5219,瑪居禮電波工業股份有限公司,5583
8134,泰山電子股份有限公司,11927
3648,漢台科技股份有限公司,3557
3386,新德科技股份有限公司,2791
4548,名超企業股份有限公司,2371
3462,瑋鋒科技股份有限公司,887
5387,茂德科技股份有限公司,34395
8225,華矽半導體股份有限公司,108
8022,正航資訊股份有限公司,7338
3280,龍生工業股份有限公司,27222
5216,台灣優燈股份有限公司,1424
4981,可取國際股份有限公司,6390
3197,源河生技應用股份有限公司,897
2384,勝華科技股份有限公司,711182
8218,輝城電子股份有限公司,5594
6635,瑞利軍工股份有限公司,23301
6658,聯策科技股份有限公司,51870
3656,聯勝光電股份有限公司,57961
3405,津綻石英科技股份有限公司,7943
3463,宏塑工業股份有限公司,5112
6725,台灣矽科宏晟科技股份有限公司,82620
6707,富基電通股份有限公司,47112
6722,輝創電子股份有限公司,11658
8140,利翔航太電子股份有限公司,15516
6742,澤米科技股份有限公司,17905
3369,鐵研科技股份有限公司,5539
3135,凌航科技股份有限公司,176191
7530,鋒魁科技股份有限公司,6714
2580,遠揚營造工程股份有限公司,88134
2549,遠揚建設股份有限公司,129478
5541,廣朋實業股份有限公司,1050
2568,世正開發股份有限公司,131179
1819,豐鼎光波奈米科技股份有限公司,54499
2557,泛亞工程建設股份有限公司,63736
2579,鈺通營造工程股份有限公司,58485
2621,立榮航空股份有限公司,397924
2619,新竹物流股份有限公司,314913
2920,海景世界企業股份有限公司,14983
2716,長榮國際股份有限公司,928649
2711,凱撒大飯店股份有限公司,83045
2751,王座國際餐飲股份有限公司,18572
2759,咖碼股份有限公司,32672
5828,富邦產物保險股份有限公司,793102
5865,富邦人壽保險股份有限公司,5426893
5831,新光人壽保險股份有限公司,6292344
2848,華南產物保險股份有限公司,218548
2877,國泰世紀產物保險股份有限公司,155752
5842,兆豐票券金融股份有限公司,1005318
5848,台新國際商業銀行股份有限公司,3674720
2833,台灣人壽保險股份有限公司,660935
5846,國泰人壽保險股份有限公司,4066409
5841,中國信託商業銀行股份有限公司,5534617
5843,兆豐國際商業銀行股份有限公司,4922643
5835,國泰世華商業銀行股份有限公司,3663488
5836,台北富邦商業銀行股份有限公司,3765865
5849,永豐商業銀行股份有限公司,2792006
5847,玉山商業銀行股份有限公司,2314992
5844,第一商業銀行股份有限公司,2961565
5838,華南商業銀行股份有限公司,2436452
2893,臺灣新光商業銀行股份有限公司,1033264
2837,凱基商業銀行股份有限公司,511140
5854,合作金庫商業銀行股份有限公司,2220253
5834,兆豐產物保險股份有限公司,91536
5850,日盛國際商業銀行股份有限公司,428796
5852,元大商業銀行股份有限公司,703201
5840,國際票券金融股份有限公司,327566
5833,元大證券金融股份有限公司,88977
2863,泰安產物保險股份有限公司,516248
5857,臺灣土地銀行,5042738
5872,匯豐(台灣)商業銀行股份有限公司,2471692
5874,南山人壽保險股份有限公司,7255995
5870,花旗〈台灣〉商業銀行(股),4097182
5858,臺灣銀行股份有限公司,4260945
2894,大慶票券金融股份有限公司,198641
2895,陽信商業銀行股份有限公司,694447
5830,三信商業銀行股份有限公司,215973
2807,渣打國際商業銀行股份有限公司,1336355
5868,臺灣金融控股股份有限公司,3888335
2874,萬通票券金融股份有限公司,182480
5827,華泰商業銀行股份有限公司,203541
5862,板信商業銀行股份有限公司,284870
2873,大中票券金融股份有限公司,130546
2872,台灣票券金融股份有限公司,94726
5875,星展(台灣)商業銀行股份有限公司,232360
2876,宏泰人壽保險股份有限公司,231169
5873,全球人壽保險股份有限公司,471386
24,法商東方匯理銀行台北分行,55055
6029,和泰產物保險股份有限公司,182834
5901,中友百貨股份有限公司,175531
2940,歐都納股份有限公司,5942
5839,中華開發資本股份有限公司,717347
9983,永佳樂有線電視股份有限公司,113104
8960,紅樹林有線電視股份有限公司,52214
5286,欣盟互動股份有限公司,38682
8387,緯來電視網股份有限公司,268095
2858,中租迪和股份有限公司,2029082
9978,長榮空廚股份有限公司,194782
8376,遠鼎投資股份有限公司,3032680
8966,鳳信有線電視股份有限公司,109913
8394,台灣菸酒股份有限公司,5791407
8977,南國有線電視股份有限公司,57021
9985,觀天下有線電視事業股份有限公司,39244
3674,康訊科技股份有限公司,11410
3509,聯禾有線電視股份有限公司,46137
8304,佳聯有線電視股份有限公司,41371
8988,大屯有線電視股份有限公司,36719
8308,中投有線電視股份有限公司,30167
8986,台灣佳光電訊股份有限公司,23175
9963,台灣電力股份有限公司,13978884
8327,洄瀾有線電視股份有限公司,121819
9971,立大開發投資股份有限公司,302235
8350,榮輪科技股份有限公司,207198
8987,東台有線電視事業股份有限公司,56722
8956,台灣數位寬頻有線電視(股)公司,134286
9968,台灣華歌爾股份有限公司,142529
8962,新視波有線電視股份有限公司,158959
8969,北桃園有線電視股份有限公司,92213
8368,屏南有線電視股份有限公司,45189
8957,新唐城有線電視事業股份有限公司,39529
8952,金頻道有線電視(股)公司,59686
8391,森霸電力股份有限公司,716461
8975,觀昇有線電視股份有限公司,93906
8392,星能電力股份有限公司,314539
8951,新竹振道有線電視股份有限公司,89356
9984,全聯有線電視股份有限公司,82779
8983,豐盟有線電視股份有限公司,84225
8967,慶聯有線電視股份有限公司,82971
8963,新台北有線電視(股)公司,51194
8992,新頻道有線電視股份有限公司,67195
8948,北視有線電視(股)公司,93640
8945,大新店民主有線電視股份有限公司,69317
8990,港都有線電視股份有限公司,61551
8978,大安文山有線電視(股)公司,36341
9977,新永安有線電視股份有限公司,80899
8991,三大有線電視股份有限公司,21084
2899,台北金融大樓股份有限公司,1000667
8343,科學城物流股份有限公司,30955
8982,信和有線電視股份有限公司,33830
8968,陽明山有線電視(股)公司,68813
8971,南桃園有線電視(股)公司,129905
8312,東亞有線電視股份有限公司,11561
8305,群健有線電視股份有限公司,145050
8379,欣湖天然氣股份有限公司,55094
8985,國聲有線電視股份有限公司,10087
8973,澎湖有線電視股份有限公司,9806
8976,聯維有線電視股份有限公司,9436
8953,吉隆有線電視股份有限公司,36272
2068,優頻科技材料股份有限公司,27467
8974,世新有線電視股份有限公司,26608
8965,家和有線電視股份有限公司,62398
8995,北港有線電視股份有限公司,7796
9986,南天有線電視股份有限公司,17441
8955,北健有線電視股份有限公司,55919
8309,吉元有線電視股份有限公司,22114
8370,欣隆天然氣股份有限公司,13490
9964,榮僑投資股份有限公司,16915
8981,麗冠有線電視股份有限公司,20026
3601,前源科技股份有限公司,9829
8980,萬象有線電視股份有限公司,11937
8310,長德有線電視股份有限公司,17711
8970,大揚有線電視股份有限公司,2752
8946,雙子星有線電視股份有限公司,1966
6587,鑫聖傳媒製作股份有限公司,13353
8399,聯美林業股份有限公司,11253
9982,三冠王有線電視股份有限公司,11568
6688,海樂影業股份有限公司,11371
6614,資拓宏宇國際股份有限公司,90219
6647,合迪股份有限公司,716964
8469,新高雄有線電視股份有限公司,31187
6726,鑫亞電通股份有限公司,59450
3472,友荃科技實業股份有限公司,110663
6746,全科綜電股份有限公司,9930
6760,金品軒鍊金廠股份有限公司,29532
6779,鋐昇實業股份有限公司,57280
6845,仲信資融股份有限公司,475054
8943,寶福有線電視股份有限公司,11813
8456,天外天數位有線電視股份有限公司,3572
21021,永豐期貨股份有限公司,83565
5866,統一期貨股份有限公司,64449
5867,康和期貨股份有限公司,29948
21141,華南期貨股份有限公司,16034
21301,兆豐期貨股份有限公司,8881
A00001,兆豐國際證券投資信託(股)公司,123380
A00037,國泰證券投資信託股份有限公司,345730
A00005,元大證券投資信託(股)公司,438589
5801,第一金證券投資信託股份有限公司,79466
A00010,富邦證券投資信託股份有限公司,209017
A00012,華南永昌證券投資信託(股)公司,25425
A00014,新光證券投資信託股份有限公司,20709
A00047,台新證券投資信託股份有限公司,36913
A00041,凱基證券投資信託股份有限公司,2069
A00048,合作金庫證券投資信託(股)公司,20410
A00025,永豐證券投資信託股份有限公司,1133
A00026,中國信託證券投資信託(股)公司,51907
2856,元富證券股份有限公司,320101
888,國泰綜合證券股份有限公司,75859
116,日盛證券股份有限公司,215645
960,富邦綜合證券股份有限公司,241966
616,中國信託綜合證券股份有限公司,74371
980,元大證券股份有限公司,711162
6008,凱基證券股份有限公司,410339
700,兆豐證券股份有限公司,144438
0009A0,永豐金證券股份有限公司,115047
930,華南永昌綜合證券股份有限公司,50765
538,第一金證券股份有限公司,32158
779,國票綜合證券股份有限公司,23182
815,台新綜合證券股份有限公司,2163
19,摩根證券股份有限公司,51977
159,花旗環球證券股份有限公司,96862
144,美林證券股份有限公司,125429
856,新光證券股份有限公司,98529
844,摩根大通證券股份有限公司,85459
896,香港上海匯豐證券股份有限公司,46666
890,法銀巴黎證券股份有限公司,23128
532,高橋證券股份有限公司,17581
646,大昌證券股份有限公司,27922
586,盈溢,7732
601,(牛牛牛)亞證券股份有限公司,26751
852,中農證券股份有限公司,3962
767,金港,5629
104,臺銀綜合證券股份有限公司,52357
884,玉山綜合證券股份有限公司,46809
218,亞東證券股份有限公司,104446
702,信富證券股份有限公司,2332
838,安泰證券股份有限公司,4487
870,花旗證券股份有限公司,33374
871,陽信證券股份有限公司,14859
147,台灣摩根士丹利證券股份有限公司,16363
707,豐農證券股份有限公司,2003
645,永全證券股份有限公司,5926
154,雷曼兄弟證券(股)公司,5643
621,新百王證券股份有限公司,2151
102,合作金庫證券股份有限公司,19295
769,金興證券股份限公司,818
849,京城證券股份有限公司,849
569,豐興證券股份有限公司,737
546,寶盛證券股份有限公司,10
596,日茂證券股份有限公司,4414
148,美商高盛亞洲證券(限)台北分公司,149235
152,瑞士信貸銀行(股)台北證券分公司,467688
153,德意志證券亞洲有限台北分公司,134283
157,香港商法國興業證券股台北分公司,52224
165,新加坡商瑞銀證券(股)台北分公司,395893
695,福勝證券股份有限公司,60
638,光和證券股份有限公司,3527
566,日進證券股份有限公司,1491
611,台中銀證券股份有限公司,1274
20,遠智證券股份有限公司,5123
560,永興證券股份有限公司,8422
866,萬通證券股份有限公司,1034
790,豐德證券股份有限公司,590
136,港商麥格理資本(股)台灣證券分公,152616
775,北城證券股份有限公司,85
156,港商野村國際證券(有)台北分公司,814
230,花旗證券股份有限公司,62027
662,口袋證券股份有限公司,9616
55,德商德意志銀行台北分行,565437
60,巴黎銀行,72889
91,美商美國銀行台北分行,593
511,富隆證券股份有限公司,42921
138,台灣匯立證券股份有限公司,16405
889,大和國泰證券股份有限公司,12834
26,荷商安智銀行(股)公司台北分公司,1155
280,法商法國興業銀行(股)台北分公司,337
708,石橋證券股份有限公司,16487
